Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Ogataea,polymorpha,,,,,,,Ensembl,,460523,
Oidiodendron,maius,,Zn,,,,,Ensembl,,913774,
Ophiocordyceps,sinensis,,CO18,,,,,Ensembl,,911162,
Ophiocordyceps,unilateralis,,,,,,,Ensembl,,268505,
Ophiostoma,piceae,,UAMH 11346,,,,,Ensembl,,1262450,
Ordospora,colligata,,OC4,,,,,Ensembl,,1354746,
Pachysolen,tannophilus,,NRRL Y-2460,,,,,Ensembl,,669874,
Paracoccidioides,brasiliensis,,,,,,,Ensembl,,121759,
Paracoccidioides,brasiliensis,,,,,,,Ensembl,,121759,
Paracoccidioides,brasiliensis,,Pb03,,,,,Ensembl,,482561,
Paracoccidioides,brasiliensis,,Pb18,,,,,Ensembl,,502780,
Paracoccidioides,sp.,,'lutzii' Pb01,,,,,Ensembl,,502779,
Paraphaeosphaeria,sporulosa,,,,,,,Ensembl,,1460663,
Parasitella,parasitica,,str. CBS 412.66,,,,,Ensembl,,35722,
Paxillus,involutus,,ATCC 200175,,,,,Ensembl,,664439,
Paxillus,rubicundulus,,Ve08.2h10,,,,,Ensembl,,930991,
Penicilliopsis,zonata,,CBS 506.65,,,,,Ensembl,,1073090,
Penicillium,antarcticum,,,,,,,Ensembl,,416450,
Penicillium,arizonense,,,,,,,Ensembl,,1835702,
Penicillium,brasilianum,,,,,,,Ensembl,,104259,
Penicillium,brasilianum,,,,,,,Ensembl,,104259,
Penicillium,camemberti,,FM 13,,,,,Ensembl,,1429867,
Penicillium,chrysogenum,,,,,,,Ensembl,,5076,
Penicillium,coprophilum,,,,,,,Ensembl,,36646,
Penicillium,decumbens,,,,,,,Ensembl,,69771,
Penicillium,digitatum,,PHI26,,,,,Ensembl,,1170229,
Penicillium,digitatum,,Pd1,,,,,Ensembl,,1170230,
Penicillium,expansum,,,,,,,Ensembl,,27334,
Penicillium,expansum,,,,,,,Ensembl,,27334,
Penicillium,expansum,,,,,,,Ensembl,,27334,
Penicillium,flavigenum,,,,,,,Ensembl,,254877,
Penicillium,freii,,,,,,,Ensembl,,48697,
Penicillium,griseofulvum,,,,,,,Ensembl,,5078,
Penicillium,italicum,,,,,,,Ensembl,,40296,
Penicillium,nalgiovense,,,,,,,Ensembl,,60175,
Penicillium,nordicum,,,,,,,Ensembl,,229535,
Penicillium,oxalicum,,114-2,,,,,Ensembl,,933388,
Penicillium,polonicum,,,,,,,Ensembl,,60169,
Penicillium,roqueforti,,FM164,,,,,Ensembl,,1365484,
Penicillium,rubens,,Wisconsin 54-1255,,,,,Ensembl,,500485,
Penicillium,solitum,,,,,,,Ensembl,,60172,
Penicillium,steckii,,,,,,,Ensembl,,303698,
Penicillium,subrubescens,,,,,,,Ensembl,,1316194,
Penicillium,vulpinum,,,,,,,Ensembl,,29845,
Peniophora,sp.,,CONT,,,,,Ensembl,,1314672,
Pestalotiopsis,fici,,W106-1,,,,,Ensembl,,1229662,
Phaeoacremonium,minimum,,UCRPA7,,,,,Ensembl,,1286976,
Phaeomoniella,chlamydospora,,,,,,,Ensembl,,158046,
Phaeosphaeria,nodorum,,,,,,,Ensembl,,321614,
Phanerochaete,carnosa,,HHB-10118-sp,,,,,Ensembl,,650164,
Phialocephala,scopiformis,,,,,,,Ensembl,,149040,
Phialocephala,subalpina,,,,,,,Ensembl,,576137,
Phialophora,americana,,,,,,,Ensembl,,5601,
Phialophora,attae,,,,,,,Ensembl,,1664694,
Phlebia,centrifuga,,,,,,,Ensembl,,98765,
Phlebiopsis,gigantea,,11061_1 CR5-6,,,,,Ensembl,,745531,
Phycomyces,blakesleeanus,,NRRL 1555,,,,,Ensembl,,763407,
Pichia,kudriavzevii,,,,,,,Ensembl,,4909,
Pichia,kudriavzevii,,,,,,,Ensembl,,4909,
Pichia,membranifaciens,,,,,,,Ensembl,,4926,
Pichia,membranifaciens,,NRRL Y-2026,,,,,Ensembl,,763406,
Piloderma,croceum,,F 1598,,,,,Ensembl,,765440,
Pisolithus,microcarpus,,441,,,,,Ensembl,,765257,
Pisolithus,tinctorius,,Marx 270,,,,,Ensembl,,870435,
Pleurotus,ostreatus,,PC15,,,,,Ensembl,,1137138,
Plicaturopsis,crispa,,FD-325 SS-3,,,,,Ensembl,,944288,
Pneumocystis,carinii,,B80,,,,,Ensembl,,1408658,
Pneumocystis,jirovecii,,RU7,,,,,Ensembl,,1408657,
Pneumocystis,murina,,B123,,,,,Ensembl,,1069680,
Pochonia,chlamydosporia,,170,,,,,Ensembl,,1380566,
Podospora,anserina,,S mat+,,,,,Ensembl,,515849,
Postia,placenta,,Mad-698-R,,,,,Ensembl,,561896,
Pseudocercospora,fijiensis,,CIRAD86,,,,,Ensembl,,383855,
Pseudocercospora,musae,,,,,,,Ensembl,,113226,
Pseudogymnoascus,destructans,,,,,,,Ensembl,,655981,
Pseudogymnoascus,destructans,,20631-21,,,,,Ensembl,,658429,
Pseudogymnoascus,sp.,,03VT05,,,,,Ensembl,,1622148,
Pseudogymnoascus,sp.,,05NY08,,,,,Ensembl,,1622149,
Pseudogymnoascus,sp.,,23342-1-I1,,,,,Ensembl,,1524831,
Pseudogymnoascus,sp.,,24MN13,,,,,Ensembl,,1622150,
Pseudogymnoascus,sp.,,VKM F-103,,,,,Ensembl,,1420912,
Pseudogymnoascus,sp.,,VKM F-3557,,,,,Ensembl,,1437433,
Pseudogymnoascus,sp.,,VKM F-3775,,,,,Ensembl,,1420901,
Pseudogymnoascus,sp.,,VKM F-3808,,,,,Ensembl,,1391699,
Pseudogymnoascus,sp.,,VKM F-4246,,,,,Ensembl,,1420902,
Pseudogymnoascus,sp.,,VKM F-4281 ,,,,,Ensembl,,1420906,
Pseudogymnoascus,sp.,,VKM F-4513 ,,,,,Ensembl,,1420907,
Pseudogymnoascus,sp.,,VKM F-4514 ,,,,,Ensembl,,1420908,
Pseudogymnoascus,sp.,,VKM F-4515 ,,,,,Ensembl,,1420909,
Pseudogymnoascus,sp.,,VKM F-4516 ,,,,,Ensembl,,1420910,
Pseudogymnoascus,sp.,,VKM F-4517 ,,,,,Ensembl,,1420911,
Pseudogymnoascus,sp.,,VKM F-4518 ,,,,,Ensembl,,1420913,
Pseudogymnoascus,sp.,,VKM F-4519 ,,,,,Ensembl,,1420914,
Pseudogymnoascus,sp.,,VKM F-4520 ,,,,,Ensembl,,1420915,
Pseudogymnoascus,sp.,,WSF 3629,,,,,Ensembl,,1622147,
Pseudogymnoascus,verrucosus,,,,,,,Ensembl,,342668,
Pseudoloma,neurophilia,,,,,,,Ensembl,,146866,
Pseudozyma,hubeiensis,,SY62,,,,,Ensembl,,1305764,
Puccinia,graminis,,,,,,,Ensembl,,418459,
Puccinia,graminis,,Ug99,,,,,Ensembl,,1040990,
Puccinia,sorghi,,,,,,,Ensembl,,27349,
Puccinia,striiformis,f. sp. tritici,,,,,,Ensembl,,875184,
Puccinia,striiformis,f. sp. tritici,,,,,,Ensembl,,1165861,
Puccinia,triticina,,str. race 130 ,,,,,Ensembl,,630390,
Punctularia,strigosozonata,,HHB-11173 SS5,,,,,Ensembl,,741275,
Purpureocillium,lilacinum,,,,,,,Ensembl,,33203,
Purpureocillium,lilacinum,,,,,,,Ensembl,,33203,
Pyrenochaeta,sp.,,DS3sAY3a,,,,,Ensembl,,765867,
Pyrenophora,teres,,,,,,,Ensembl,,861557,
Pyrenophora,tritici-repentis,,,,,,,Ensembl,,426418,
Pyronema,omphalodes,,CBS 100304,,,,,Ensembl,,1076935,
Rachicladosporium,antarcticum,,,,,,,Ensembl,,1507870,
Rasamsonia,emersonii,,CBS 393.64,,,,,Ensembl,,1408163,
Rhinocladiella,mackenziei,,CBS 650.93,,,,,Ensembl,,1442369,
Rhizoctonia,solani,,,,,,,Ensembl,,456999,
Rhizoctonia,solani,,123E,,,,,Ensembl,,1423351,
Rhizoctonia,solani,,AG-1 IA,,,,,Ensembl,,983506,
Rhizoctonia,solani,,AG-1 IB,,,,,Ensembl,,1108050,
Rhizoctonia,solani,,AG-3 Rhs1AP,,,,,Ensembl,,1086054,
Rhizoctonia,solani,,AG-8 WAC10335,,,,,Ensembl,,1287689,
Rhizophagus,irregularis,,DAOM 181602 ,,,,,Ensembl,,747089,
Rhizophagus,irregularis,,DAOM 197198w ,,,,,Ensembl,,1432141,
Rhizopogon,vesiculosus,,,,,,,Ensembl,,180088,
Rhizopogon,vinicolor,,AM-OR11-026,,,,,Ensembl,,1314800,
Rhizopus,delemar,,RA 99-880,,,,,Ensembl,,246409,
Rhizopus,microsporus,,,,,,,Ensembl,,58291,
Rhizopus,microsporus,var. microsporus,,,,,,Ensembl,,86635,
Rhodotorula,graminis,,WP1,,,,,Ensembl,,578459,
Rhodotorula,sp.,,JG-1b,,,,,Ensembl,,1305733,
Rhodotorula,toruloides,,,,,,,Ensembl,,5286,
Rhodotorula,toruloides,,ATCC 204091,,,,,Ensembl,,1001064,
Rhodotorula,toruloides,,NP11,,,,,Ensembl,,1130832,
Rhynchosporium,agropyri,,,,,,,Ensembl,,914238,
Rhynchosporium,commune,,,,,,,Ensembl,,914237,
Rhynchosporium,secalis,,,,,,,Ensembl,,38038,
Rozella,allomycis,,CSF55,,,,,Ensembl,,988480,
Saccharomyces,arboricola,,H-6,,,,,Ensembl,,1160507,
Saccharomyces,cerevisiae,,,,,,,Ensembl,,559292,
Saccharomyces,cerevisiae,,,,,,,Ensembl,,4932,
Saccharomyces,cerevisiae,,,,,,,Ensembl,,4932,
Saccharomyces,cerevisiae,,,,,,,Ensembl,,4932,
Saccharomyces,cerevisiae,,AWRI796,,,,,Ensembl,,764097,
Saccharomyces,cerevisiae,,CEN.PK113-7D,,,,,Ensembl,,889517,
Saccharomyces,cerevisiae,,EC1118,,,,,Ensembl,,643680,
Saccharomyces,cerevisiae,,FostersB,,,,,Ensembl,,764102,
Saccharomyces,cerevisiae,,FostersO,,,,,Ensembl,,764101,
Saccharomyces,cerevisiae,,Kyokai no. 7,,,,,Ensembl,,721032,
Saccharomyces,cerevisiae,,Lalvin QA23,,,,,Ensembl,,764098,
Saccharomyces,cerevisiae,,P283,,,,,Ensembl,,1177187,
Saccharomyces,cerevisiae,,P301,,,,,Ensembl,,1182968,
Saccharomyces,cerevisiae,,R008,,,,,Ensembl,,1182966,
Saccharomyces,cerevisiae,,R103,,,,,Ensembl,,1182967,
Saccharomyces,cerevisiae,,RM11-1a,,,,,Ensembl,,285006,
Saccharomyces,cerevisiae,,VL3,,,,,Ensembl,,764100,
Saccharomyces,cerevisiae,,Vin13,,,,,Ensembl,,764099,
Saccharomyces,cerevisiae,,YJM1078,,,,,Ensembl,,1296266,
Saccharomyces,cerevisiae,,YJM1083,,,,,Ensembl,,1292971,
Saccharomyces,cerevisiae,,YJM1129,,,,,Ensembl,,1293430,
Saccharomyces,cerevisiae,,YJM1133,,,,,Ensembl,,1294333,
Saccharomyces,cerevisiae,,YJM1190,,,,,Ensembl,,1294334,
Saccharomyces,cerevisiae,,YJM1199,,,,,Ensembl,,1294335,
Saccharomyces,cerevisiae,,YJM1202,,,,,Ensembl,,1294336,
Saccharomyces,cerevisiae,,YJM1208,,,,,Ensembl,,1294337,
Saccharomyces,cerevisiae,,YJM1242,,,,,Ensembl,,1294338,
Saccharomyces,cerevisiae,,YJM1244,,,,,Ensembl,,1294339,
Saccharomyces,cerevisiae,,YJM1248,,,,,Ensembl,,1294340,
Saccharomyces,cerevisiae,,YJM1250,,,,,Ensembl,,1294341,
Saccharomyces,cerevisiae,,YJM1252,,,,,Ensembl,,1294342,
Saccharomyces,cerevisiae,,YJM1273,,,,,Ensembl,,1294343,
Saccharomyces,cerevisiae,,YJM1304,,,,,Ensembl,,1294344,
Saccharomyces,cerevisiae,,YJM1307,,,,,Ensembl,,1294345,
Saccharomyces,cerevisiae,,YJM1311,,,,,Ensembl,,1294346,
Saccharomyces,cerevisiae,,YJM1326,,,,,Ensembl,,1294347,
Saccharomyces,cerevisiae,,YJM1332,,,,,Ensembl,,1294348,
Saccharomyces,cerevisiae,,YJM1336,,,,,Ensembl,,1294349,
Saccharomyces,cerevisiae,,YJM1338,,,,,Ensembl,,1294350,
Saccharomyces,cerevisiae,,YJM1341,,,,,Ensembl,,1294351,
Saccharomyces,cerevisiae,,YJM1342,,,,,Ensembl,,1294352,
Saccharomyces,cerevisiae,,YJM1355,,,,,Ensembl,,1294353,
Saccharomyces,cerevisiae,,YJM1356,,,,,Ensembl,,1294354,
Saccharomyces,cerevisiae,,YJM1381,,,,,Ensembl,,1294355,
Saccharomyces,cerevisiae,,YJM1383,,,,,Ensembl,,1294356,
Saccharomyces,cerevisiae,,YJM1385,,,,,Ensembl,,1294357,
Saccharomyces,cerevisiae,,YJM1386,,,,,Ensembl,,1294358,
Saccharomyces,cerevisiae,,YJM1387,,,,,Ensembl,,1294359,
Saccharomyces,cerevisiae,,YJM1388,,,,,Ensembl,,1294360,
Saccharomyces,cerevisiae,,YJM1389,,,,,Ensembl,,1294361,
Saccharomyces,cerevisiae,,YJM1399,,,,,Ensembl,,1294362,
Saccharomyces,cerevisiae,,YJM1400,,,,,Ensembl,,1294363,
Saccharomyces,cerevisiae,,YJM1401,,,,,Ensembl,,1294364,
Saccharomyces,cerevisiae,,YJM1402,,,,,Ensembl,,1294365,
Saccharomyces,cerevisiae,,YJM1415,,,,,Ensembl,,1294366,
Saccharomyces,cerevisiae,,YJM1417,,,,,Ensembl,,1294367,
Saccharomyces,cerevisiae,,YJM1418,,,,,Ensembl,,1294368,
Saccharomyces,cerevisiae,,YJM1419,,,,,Ensembl,,1294369,
Saccharomyces,cerevisiae,,YJM1433,,,,,Ensembl,,1294370,
Saccharomyces,cerevisiae,,YJM1434,,,,,Ensembl,,1294371,
Saccharomyces,cerevisiae,,YJM1439,,,,,Ensembl,,1294372,
Saccharomyces,cerevisiae,,YJM1443,,,,,Ensembl,,1294373,
Saccharomyces,cerevisiae,,YJM1444,,,,,Ensembl,,1294374,
Saccharomyces,cerevisiae,,YJM1447,,,,,Ensembl,,1294375,
Saccharomyces,cerevisiae,,YJM1450,,,,,Ensembl,,1294376,
Saccharomyces,cerevisiae,,YJM1460,,,,,Ensembl,,1294377,
Saccharomyces,cerevisiae,,YJM1463,,,,,Ensembl,,1294378,
Saccharomyces,cerevisiae,,YJM1477,,,,,Ensembl,,1294379,
Saccharomyces,cerevisiae,,YJM1478,,,,,Ensembl,,1294380,
Saccharomyces,cerevisiae,,YJM1479,,,,,Ensembl,,1294381,
Saccharomyces,cerevisiae,,YJM1526,,,,,Ensembl,,1294382,
Saccharomyces,cerevisiae,,YJM1527,,,,,Ensembl,,1294383,
Saccharomyces,cerevisiae,,YJM1549,,,,,Ensembl,,1294384,
Saccharomyces,cerevisiae,,YJM1573,,,,,Ensembl,,1294385,
Saccharomyces,cerevisiae,,YJM1574,,,,,Ensembl,,1294386,
Saccharomyces,cerevisiae,,YJM1592,,,,,Ensembl,,1294387,
Saccharomyces,cerevisiae,,YJM1615,,,,,Ensembl,,1294388,
Saccharomyces,cerevisiae,,YJM189,,,,,Ensembl,,1294303,
Saccharomyces,cerevisiae,,YJM193,,,,,Ensembl,,1294304,
Saccharomyces,cerevisiae,,YJM195,,,,,Ensembl,,1294305,
Saccharomyces,cerevisiae,,YJM244,,,,,Ensembl,,1294306,
Saccharomyces,cerevisiae,,YJM248,,,,,Ensembl,,1294307,
Saccharomyces,cerevisiae,,YJM270,,,,,Ensembl,,1294308,
Saccharomyces,cerevisiae,,YJM271,,,,,Ensembl,,1294309,
Saccharomyces,cerevisiae,,YJM320,,,,,Ensembl,,947042,
Saccharomyces,cerevisiae,,YJM326,,,,,Ensembl,,468558,
Saccharomyces,cerevisiae,,YJM428,,,,,Ensembl,,947044,
Saccharomyces,cerevisiae,,YJM450,,,,,Ensembl,,1294310,
Saccharomyces,cerevisiae,,YJM451,,,,,Ensembl,,502869,
Saccharomyces,cerevisiae,,YJM453,,,,,Ensembl,,1294311,
Saccharomyces,cerevisiae,,YJM456,,,,,Ensembl,,1294312,
Saccharomyces,cerevisiae,,YJM470,,,,,Ensembl,,1294313,
Saccharomyces,cerevisiae,,YJM541,,,,,Ensembl,,1294314,
Saccharomyces,cerevisiae,,YJM554,,,,,Ensembl,,1294315,
Saccharomyces,cerevisiae,,YJM555,,,,,Ensembl,,1294316,
Saccharomyces,cerevisiae,,YJM627,,,,,Ensembl,,1294317,
Saccharomyces,cerevisiae,,YJM681,,,,,Ensembl,,1294318,
Saccharomyces,cerevisiae,,YJM682,,,,,Ensembl,,1294319,
Saccharomyces,cerevisiae,,YJM683,,,,,Ensembl,,1294320,
Saccharomyces,cerevisiae,,YJM689,,,,,Ensembl,,1294321,
Saccharomyces,cerevisiae,,YJM693,,,,,Ensembl,,1294322,
Saccharomyces,cerevisiae,,YJM789,,,,,Ensembl,,307796,
Saccharomyces,cerevisiae,,YJM969,,,,,Ensembl,,1294323,
Saccharomyces,cerevisiae,,YJM972,,,,,Ensembl,,1294324,
Saccharomyces,cerevisiae,,YJM975,,,,,Ensembl,,1294325,
Saccharomyces,cerevisiae,,YJM978,,,,,Ensembl,,1294326,
Saccharomyces,cerevisiae,,YJM981,,,,,Ensembl,,1294327,
Saccharomyces,cerevisiae,,YJM984,,,,,Ensembl,,1294328,
Saccharomyces,cerevisiae,,YJM987,,,,,Ensembl,,1294329,
Saccharomyces,cerevisiae,,YJM990,,,,,Ensembl,,1294330,
Saccharomyces,cerevisiae,,YJM993,,,,,Ensembl,,1294331,
Saccharomyces,cerevisiae,,YJM996,,,,,Ensembl,,1294332,
Saccharomyces,cerevisiae,,x Saccharomyces kudriavzevii VIN7,,,,,Ensembl,,1095631,
Saccharomyces,eubayanus,,,,,,,Ensembl,,1080349,
Saccharomyces,kudriavzevii,,IFO 1802,,,,,Ensembl,,226230,
Saccharomyces,sp.,,'boulardii','Ashbya aceri',,,,Ensembl,,252598,
Saccharomyces,sp.,,'boulardii' ,,,,,Ensembl,,252598,
Saccharomycetaceae,sp.,,,,,,,Ensembl,,566037,
Saitoella,complicata,,NRRL Y-17804,,,,,Ensembl,,698492,
Saitoella,complicata,,NRRL Y-17804 ,,,,,Ensembl,,698492,
Scedosporium,apiospermum,,,,,,,Ensembl,,563466,
Scheffersomyces,stipitis,,CBS 6054,,,,,Ensembl,,322104,
Schizophyllum,commune,,H4-8,,,,,Ensembl,,578458,
Schizopora,paradoxa,,,,,,,Ensembl,,27342,
Schizosaccharomyces,cryophilus,,,,,,,Ensembl,,653667,
Schizosaccharomyces,japonicus,,,,,,,Ensembl,,402676,
Schizosaccharomyces,octosporus,,,,,,,Ensembl,,483514,
Schizosaccharomyces,pombe,,,,,,,Ensembl,,284812,
Scleroderma,citrinum,,Foug A,,,,,Ensembl,,1036808,
Sclerotinia,borealis,,F-4128,,,,,Ensembl,,1432307,
Sclerotinia,sclerotiorum,,,,,,,Ensembl,,665079,
Sclerotinia,sclerotiorum,,1980 UF-70,,,,,Ensembl,,665079,
Serendipita,indica,,DSM 11827,,,,,Ensembl,,1109443,
Serendipita,vermifera,,MAFF 305830,,,,,Ensembl,,933852,
Serpula,lacrymans,var. lacrymans,,,,,,Ensembl,,936435,
Serpula,lacrymans,var. lacrymans,,,,,,Ensembl,,578457,
Setosphaeria,turcica,,Et28A,,,,,Ensembl,,671987,
Sistotremastrum,niveocremeum,,HHB9708,,,,,Ensembl,,1314777,
Sistotremastrum,suecicum,,HHB10207 ss-3,,,,,Ensembl,,1314776,
Sordaria,macrospora,,,,,,,Ensembl,,771870,
Spathaspora,passalidarum,,NRRL Y-27907,,,,,Ensembl,,619300,
Sphaerobolus,stellatus,,SS14,,,,,Ensembl,,990650,
Sphaerulina,musiva,,SO2202,,,,,Ensembl,,692275,
Spizellomyces,punctatus,,DAOM BR117,,,,,Ensembl,,645134,
Sporidiobolus,salmonicolor,,,,,,,Ensembl,,5005,
Sporisorium,reilianum,,,,,,,Ensembl,,999809,
Sporisorium,scitamineum,,,,,,,Ensembl,,49012,
Sporothrix,brasiliensis,,5110,,,,,Ensembl,,1398154,
Sporothrix,insectorum,,RCEF 264,,,,,Ensembl,,1081102,
Sporothrix,schenckii,,1099-18,,,,,Ensembl,,1397361,
Sporothrix,schenckii,,ATCC 58251,,,,,Ensembl,,1391915,
Spraguea,lophii,,42_110,,,,,Ensembl,,1358809,
Stachybotrys,chartarum,,IBT 40288,,,,,Ensembl,,1283842,
Stachybotrys,chartarum,,IBT 40293,,,,,Ensembl,,1280524,
Stachybotrys,chartarum,,IBT 7711,,,,,Ensembl,,1280523,
Stachybotrys,chlorohalonata,,IBT 40285,,,,,Ensembl,,1283841,
Stagonospora,sp.,,SRC1lsM3a,,,,,Ensembl,,765868,
Stemphylium,lycopersici,,,,,,,Ensembl,,183478,
Stereum,hirsutum,,FP-91666 SS1,,,,,Ensembl,,721885,
Sugiyamaella,lignohabitans,,,,,,,Ensembl,,796027,
Suillus,luteus,,UH-Slu-Lm8-n1,,,,,Ensembl,,930992,
Talaromyces,cellulolyticus,,,,,,,Ensembl,,1472165,
Talaromyces,islandicus,,,,,,,Ensembl,,28573,
Talaromyces,marneffei,,ATCC 18224,,,,,Ensembl,,441960,
Talaromyces,marneffei,,PM1,,,,,Ensembl,,1077442,
Talaromyces,stipitatus,,ATCC 10500,,,,,Ensembl,,441959,
Termitomyces,sp.,,J132,,,,,Ensembl,,1306850,
Tetrapisispora,blattae,,CBS 6284,,,,,Ensembl,,1071380,
Tetrapisispora,phaffii,,CBS 4417,,,,,Ensembl,,1071381,
Thermothelomyces,thermophila,,ATCC 42464,,,,,Ensembl,,573729,
Thielavia,terrestris,,NRRL 8126,,,,,Ensembl,,578455,
Thielaviopsis,punctulata,,,,,,,Ensembl,,72032,
Tilletia,caries,,,,,,,Ensembl,,13290,
Tilletia,controversa,,,,,,,Ensembl,,13291,
Tilletia,indica,,,,,,,Ensembl,,43049,
Tilletia,walkeri,,,,,,,Ensembl,,117179,
Tilletiaria,anomala,,UBC 951,,,,,Ensembl,,1037660,
Tolypocladium,ophioglossoides,,CBS 100239,,,,,Ensembl,,1163406,
Torrubiella,hemipterigena,,,,,,,Ensembl,,1531966,
Tortispora,caseinolytica,,NRRL Y-17796,,,,,Ensembl,,767744,
Torulaspora,delbrueckii,,,,,,,Ensembl,,4950,
Trachipleistophora,hominis,,,,,,,Ensembl,,72359,
Trametes,cinnabarina,,,,,,,Ensembl,,5643,
Trametes,pubescens,,,,,,,Ensembl,,154538,
Trametes,versicolor,,FP-101664 SS1,,,,,Ensembl,,717944,
Tremella,mesenterica,,DSM 1558,,,,,Ensembl,,578456,
Trichoderma,atroviride,,IMI 206040,,,,,Ensembl,,452589,
Trichoderma,gamsii,,,,,,,Ensembl,,398673,
Trichoderma,guizhouense,,,,,,,Ensembl,,1491466,
Trichoderma,harzianum,,,,,,,Ensembl,,5544,
Trichoderma,reesei,,,,,,,Ensembl,,431241,
Trichoderma,reesei,,RUT C-30,,,,,Ensembl,,1344414,
Trichoderma,virens,,,,,,,Ensembl,,413071,
Trichophyton,benhamiae,,CBS 112371,,,,,Ensembl,,663331,
Trichophyton,equinum,,CBS 127.97,,,,,Ensembl,,559882,
Trichophyton,interdigitale,,H6,,,,,Ensembl,,1215336,
Trichophyton,interdigitale,,MR816,,,,,Ensembl,,1215338,
Trichophyton,rubrum,,,,,,,Ensembl,,5551,
Trichophyton,rubrum,,CBS 100081,,,,,Ensembl,,1215328,
Trichophyton,rubrum,,CBS 118892,,,,,Ensembl,,559305,
Trichophyton,rubrum,,CBS 202.88,,,,,Ensembl,,1215334,
Trichophyton,rubrum,,CBS 288.86,,,,,Ensembl,,1215330,
Trichophyton,rubrum,,CBS 289.86,,,,,Ensembl,,1215329,
Trichophyton,rubrum,,CBS 735.88,,,,,Ensembl,,1215332,
Trichophyton,rubrum,,D6,,,,,Ensembl,,1215335,
Trichophyton,rubrum,,MR1448,,,,,Ensembl,,1215339,
Trichophyton,rubrum,,MR1459,,,,,Ensembl,,1215341,
Trichophyton,rubrum,,MR850,,,,,Ensembl,,1215337,
Trichophyton,soudanense,,CBS 452.61,,,,,Ensembl,,1215331,
Trichophyton,tonsurans,,CBS 112818,,,,,Ensembl,,647933,
Trichophyton,verrucosum,,HKI 517,,,,,Ensembl,,663202,
Trichophyton,violaceum,,,,,,,Ensembl,,34388,
Trichosporon,asahii,var. asahii,,,,,,Ensembl,,1186058,
Trichosporon,asahii,var. asahii,,,,,,Ensembl,,1220162,
Tsuchiyaea,wingfieldii,,CBS 7118,,,,,Ensembl,,1295528,
Tuber,melanosporum,,,,,,,Ensembl,,656061,
Tulasnella,calospora,,MUT 4182,,,,,Ensembl,,1051891,
Umbilicaria,pustulata,,,,,,,Ensembl,,136370,
Uncinocarpus,reesii,,1704,,,,,Ensembl,,336963,
Ustilaginoidea,virens,,,,,,,Ensembl,,1159556,
Ustilaginoidea,virens,,,,,,,Ensembl,,1159556,
Ustilago,bromivora,,,,,,,Ensembl,,307758,
Ustilago,hordei,,,,,,,Ensembl,,120017,
Ustilago,maydis,,,,,,,Ensembl,,237631,
Valsa,mali,,,,,,,Ensembl,,105487,
Valsa,mali,var. pyri,,,,,,Ensembl,,694573,
Vanderwaltozyma,polyspora,,DSM 70294,,,,,Ensembl,,436907,
Vavraia,culicis,subsp. floridensis,,,,,,Ensembl,,948595,
Verruconis,gallopava,,,,,,,Ensembl,,253628,
Verticillium,alfalfae,,VaMs.102,,,,,Ensembl,,526221,
Verticillium,dahliae,,,,,,,Ensembl,,498257,
Verticillium,dahliae,,JR2,,,,,Ensembl,,1202531,
Verticillium,longisporum,,,,,,,Ensembl,,100787,
Verticillium,longisporum,,,,,,,Ensembl,,100787,
Vittaforma,corneae,,ATCC 50505,,,,,Ensembl,,993615,
Wallemia,ichthyophaga,,EXF-994,,,,,Ensembl,,1299270,
Wallemia,mellicola,,CBS 633.66,,,,,Ensembl,,671144,
Wickerhamomyces,anomalus,,NRRL Y-366-8,,,,,Ensembl,,683960,
Wickerhamomyces,ciferrii,,,,,,,Ensembl,,1041607,
Xanthophyllomyces,dendrorhous,,,,,,,Ensembl,,5421,
Xylona,heveae,,TC161,,,,,Ensembl,,1328760,
Yarrowia,lipolytica,,,,,,,Ensembl,,284591,
Yarrowia,lipolytica,,,,,,,Ensembl,,4952,
Zygosaccharomyces,bailii,,ISA1307,,,,,Ensembl,,1355161,
Zygosaccharomyces,parabailii,,,,,,,Ensembl,,1365886,
Zygosaccharomyces,rouxii,,,,,,,Ensembl,,4956,
Zygosaccharomyces,rouxii,,,,,,,Ensembl,,4956,
Zymoseptoria,brevis,,,,,,,Ensembl,,1047168,
Zymoseptoria,tritici,,,,,,,Ensembl,,336722,
Candida,auris,,,,,,,Ensembl,,498019,
Candida,glabrata,,,,,,,Ensembl,,5478,
Candida,intermedia,,,,,,,Ensembl,,45354,
Candida,intermedia,,,,,,,Ensembl,,45354,
Candida,tenuis,,ATCC 10573,,,,,Ensembl,,590646,
