Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Rhizopus,delemar,,RA 99-880,,,,2015-03-23,FungiDB,246409,
Saccharomyces,cerevisiae,,S288c,,,,2016-03-08,FungiDB,559292,
Saprolegnia,diclina,,VS20,,,,2015-03-19,FungiDB,1156394,
Saprolegnia,parasitica,,CBS 223.65,,,,2015-03-23,FungiDB,695850,
Schizosaccharomyces,japonicus,,yFS275,,,,2015-03-22,FungiDB,402676,
Schizosaccharomyces,octosporus,,yFS286,,,,2015-03-22,FungiDB,483514,
Schizosaccharomyces,pombe,,972h-,,,,2016-04-12,FungiDB,284812,
Sclerotinia,sclerotiorum,,1980 UF-70,,,,2015-03-23,FungiDB,665079,
Sordaria,macrospora,,k-hell,,,,2015-08-25,FungiDB,771870,
Spizellomyces,punctatus,,DAOM BR117,,,,2015-07-29,FungiDB,645134,
Sporisorium,reilianum,,SRZ2,,,,2015-02-27,FungiDB,999809,
Talaromyces,marneffei,,ATCC 18224,,,,2015-03-11,FungiDB,441960,
Talaromyces,stipitatus,,ATCC 10500,,,,2015-03-11,FungiDB,441959,
Tremella,mesenterica,,DSM 1558,,,,2015-03-18,FungiDB,578456,
Trichoderma,reesei,,QM6a,,,,2015-03-14,FungiDB,431241,
Uncinocarpus,reesii,,1704,,,,2014-08-06,FungiDB,336963,
Ustilago,maydis,,521,,,,2015-02-18,FungiDB,237631,
Yarrowia,lipolytica,,CLIB122,,,,2015-02-27,FungiDB,284591,
Zymoseptoria,tritici,,IPO323,,,,2015-07-01,FungiDB,336722,
