Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Eremothecium,gossypii,,ATCC 10895,Ashbya gossypii,,JGI,,,284811
Eremothecium,gossypii,,FDAG1,,Ensembl,,,,1034331
Eremothecium,sinecaudum,,,,Ensembl,,,,45286
Erysiphe,necator,,,,Ensembl,JGI,,,52586
Erythrobasidium,hasegawianum,,ATCC 9536,,,JGI,,,1397323
Escovopsis,weberi,,,,Ensembl,,,,150374
Eurotium,rubrum,,,,,JGI,,,396024
Eutypa,lata,,UCREL1,,Ensembl,JGI,,,1287681
Exidia,glandulosa,,HHB12029,,Ensembl,JGI,,,1314781
Exobasidium,vaccinii,,MPITM,,,JGI,,,1314671
Exophiala,alcalophila,,,,,JGI,,,91920
Exophiala,aquamarina,,CBS 119918,,Ensembl,JGI,,,1182545
Exophiala,dermatitidis,,NIH/UT8656,,Ensembl,JGI,,,858893
Exophiala,mesophila,,,,Ensembl,JGI,,,212818
Exophiala,oligosperma,,,,Ensembl,JGI,,,215243
Exophiala,sideris,,,,Ensembl,JGI,,,1016849
Exophiala,spinifera,,,,Ensembl,JGI,,,91928
Exophiala,xenobiotica,,,,Ensembl,JGI,,,348802
Fellomyces,penicillatus,,,,,JGI,,,5610
Fennellomyces,sp.,,T-0311,,,JGI,,,1329386
Fennellomyces,sp.,,,,,JGI,,,101135
Fibroporia,radiculosa,,TFFH 294,,Ensembl,JGI,,,599839
Fibulobasidium,inconspicuum,,,,,JGI,,,57688
Fibulorhizoctonia,sp.,,CBS 109695,,Ensembl,JGI,,,436010
Fistulina,hepatica,,ATCC 64428,,Ensembl,JGI,,,1128425
Fomes,fomentarius,,,,,JGI,,,40442
Fomitiporia,mediterranea,,MF3/22,,Ensembl,JGI,,,694068
Fomitopsis,pinicola,,FP-58527 SS1,,Ensembl,JGI,,,743788
Fonsecaea,erecta,,,,Ensembl,,,,1367422
Fonsecaea,monophora,,CBS 269.37,,Ensembl,JGI,,,254056
Fonsecaea,multimorphosa,,CBS 102226,,Ensembl,JGI,,,1442371
Fonsecaea,multimorphosa,,,,Ensembl,,,,979981
Fonsecaea,nubica,,CBS 269.64,,Ensembl,JGI,,,856822
Fonsecaea,pedrosoi,,CBS 271.37,,Ensembl,JGI,,,1442368
Fusarium,culmorum,,,,Ensembl,,,,1318462
Fusarium,fujikuroi,,IMI 58289,,Ensembl,JGI,FungiDB,,1279085
Fusarium,graminearum,,PH-1,Gibberella zeae,Ensembl,JGI,FungiDB,,5518
Fusarium,langsethiae,,,,Ensembl,,,,179993
Fusarium,mangiferae,,,,Ensembl,,,,192010
Fusarium,oxysporum,f. sp. Conglutinans,race 2 54008,,Ensembl,,,,1089457
Fusarium,oxysporum,f. sp. Cubense,Race 1,,Ensembl,,,,1229664
Fusarium,oxysporum,f. sp. Cubense,Race 4,,Ensembl,,,,1229665
Fusarium,oxysporum,f. sp. cubense tropical,race 4 54006,,Ensembl,,FungiDB,,1089451
Fusarium,oxysporum,f. sp. lycopersici,4287,,Ensembl,JGI,FungiDB,,426428
Fusarium,oxysporum,f. sp. lycopersici,,,Ensembl,,,,1080343
Fusarium,oxysporum,f. sp. melonis,,,Ensembl,,,,1089452
Fusarium,oxysporum,f. sp. pisi,,,Ensembl,,,,1080344
Fusarium,oxysporum,f. sp. radicis-lycopersici,,,Ensembl,,,,1089448
Fusarium,oxysporum,f. sp. raphani,,,Ensembl,,,,1089458
Fusarium,oxysporum,f. sp. vasinfectum,,,Ensembl,,,,1089449
Fusarium,oxysporum,,Fo47,,Ensembl,,FungiDB,,909455
Fusarium,oxysporum,,FOSC 3-a,,Ensembl,,,,660027
Fusarium,oxysporum,,NRRL 32931,,,,,broad,660029
Fusarium,poae,,,,Ensembl,,,,36050
Fusarium,proliferatum,,ET1,,Ensembl,,,,1227346
Fusarium,proliferatum,,,,Ensembl,,,,948311
Fusarium,pseudograminearum,,CS3096,,Ensembl,JGI,,,1028729
Fusarium,redolens,,,,,JGI,,,48865
Fusarium,solani,,,,Ensembl,,,,660122
Fusarium,verticillioides,,7600,,Ensembl,JGI,FungiDB,,334819
Gaertneriomyces,semiglobifer,,,,,JGI,,,109897
Gaeumannomyces,graminis,var. tritici,R3-111a-1,,Ensembl,JGI,,,644352
Galerina,marginata,,CBS 339.88,,Ensembl,JGI,,,685588
Ganoderma,sp.,,,,,JGI,,,5314
Gautieria,morchelliformis,,,,,JGI,,,112417
Gelasinospora,tetrasperma,,,Neurospora tetraspora,,JGI,,,94610
Gelatoporia,subvermispora,,B,Ceriporiopsis,Ensembl,JGI,,,914234
Geotrichum,candidum,,,,Ensembl,,,,1173061
Gilbertella,persicaria,var. persicaria,,,,JGI,,,983150
Glarea,lozoyensis,,74030,,Ensembl,,,,1104152
Glarea,lozoyensis,,ATCC 20868,,Ensembl,JGI,,,1116229
Globomyces,pollinis-pini,,,,,JGI,,,382532
Gloeopeniophorella,convolvens,,,,,JGI,,,205761
Gloeophyllum,trabeum,,ATCC 11539,,Ensembl,JGI,,,670483
Glonium,stellatum,,,,,JGI,,,574774
Gonapodya,prolifera,,JEL478,,Ensembl,JGI,,,1344416
Gongronella,butleri,,,,,JGI,,,101105
Gremmeniella,abietina,,,,,JGI,,,127520
Grifola,frondosa,,,,Ensembl,,,,5627
Grosmannia,clavigera,,kw1407,,Ensembl,JGI,,,655863
Guyanagaster,necrorhiza,,MCA 3950,,,JGI,,,1450536
Gymnascella,aurantiaca,,,,,JGI,,,78594
Gymnascella,citrina,,,,,JGI,,,37245
Gymnopilus,chrysopellus,,PR-1187,,,JGI,,,1314808
Gymnopilus,junonius,,,,,JGI,,,109634
Gymnopus,androsaceus,,JB14,,,JGI,,,1447944
Gymnopus,earleae,,,,,JGI,,,236213
Gymnopus,luxurians,,FD-317 M1,,Ensembl,JGI,,,944289
Gyrodon,lividus,,BX,,,JGI,,,1450528
Gyromitra,esculenta,,,,,JGI,,,33161
Hanseniaspora,guilliermondii,,,,Ensembl,,,,56406
Hanseniaspora,opuntiae,,,,Ensembl,,,,211096
Hanseniaspora,osmophila,,,,Ensembl,,,,56408
Hanseniaspora,uvarum,,DSM 2768,,Ensembl,,,,1246595
Hanseniaspora,uvarum,,,,Ensembl,,,,29833
Hanseniaspora,valbyensis,,NRRL Y-1626,,Ensembl,JGI,,,766949
Hebeloma,cylindrosporum,,h7,,Ensembl,JGI,,,686832
Heliocybe,sulcata,,,,,JGI,,,5364
Hepatospora,eriocheir,,,,Ensembl,,,,1081669
Hesseltinella,vesiculosa,,,,,JGI,,,101127
Heterobasidion,annosum,,,,,JGI,,,13563
Heterobasidion,irregulare,,TC 32-1,,Ensembl,,,,747525
Heterogastridium,pycnidioideum,,ATCC MYA-4631,,,JGI,,,1397325
Hexagonia,nitida,,,,,JGI,,,1140402
Hirsutella,minnesotensis,,3608,,Ensembl,,,,1043627
Histoplasma,capsulatum,,G186AR,,Ensembl,,FungiDB,,447093
Histoplasma,capsulatum,,G217B,,,,FungiDB,,447094
Histoplasma,capsulatum,,H143,,Ensembl,,,,544712
Histoplasma,capsulatum,,H88,,Ensembl,,FungiDB,,544711
Histoplasma,capsulatum,,NAm1,,Ensembl,JGI,FungiDB,,339724
Homoloaphlyctis,polyrhiza,,JEL 142,,,JGI,,,166479
Hortaea,acidophila,,,,,JGI,,,245834
Hortaea,werneckii,,,,,JGI,,,91943
Hyalopycnis,blepharistoma,,,,,JGI,,,138530
Hydnomerulius,pinastri,,MD-312,,Ensembl,JGI,,,994086
Hydnopolyporus,fimbriatus,,,,,JGI,,,378272
Hydnum,rufescens,,UP504,,,JGI,,,1448309
Hymenopellis,radicata,,,,,JGI,,,937743
Hymenoscyphus,varicosporoides,,,,,JGI,,,354079
Hypholoma,sublateritium,,FD-334 SS-4,,Ensembl,JGI,,,945553
Hyphopichia,burtonii,,NRRL Y-1933,,Ensembl,JGI,,,984485
Hypoxylon,sp.,,CI-4A,,,JGI,,,1001833
Hypoxylon,sp.,,CO27-5,,,JGI,,,1001938
Hypoxylon,sp.,,EC38,,,JGI,,,1001937
Hypsizygus,marmoreus,,,,Ensembl,,,,39966
Hysterium,pulicare,,,,,JGI,,,100027
Ilyonectria,europaea,,,,,JGI,,,1079114
Ilyonectria,robusta,,,,,JGI,,,1079257
Ilyonectria,sp.,,,,,JGI,,,1079112
Infundibulicybe,gibba,,,Clitocybe gibba,,JGI,,,378275
Irpex,lacteus,,,,,JGI,,,5319
Isaria,fumosorosea,,ARSEF 2679,,Ensembl,,,,1081104
Jaapia,argillacea,,MUCL 33604,,Ensembl,JGI,,,933084
Jaminaea,sp.,,MCA 5214,,,JGI,,,1569628
Kalaharituber,pfeilii,,,,,JGI,,,139406
Kalmanozyma,brasiliensis,,GHG001,,Ensembl,,,,1365824
Karstenula,rhodostoma,,CBS 690.94,,,JGI,,,1392251
Kazachstania,africana,,CBS 2517,,Ensembl,JGI,,,1071382
Kazachstania,naganishii,,CBS 8797,,Ensembl,,,,1071383
Khuskia,oryzae,,,,,JGI,,,668251
Kickxella,alabastrina,,,,,JGI,,,61397
Kluyveromyces,lactis,,,,Ensembl,JGI,,,28985
Kluyveromyces,marxianus,,DMKU3-1042,,Ensembl,,,,1003335
Kluyveromyces,marxianus,,,,Ensembl,,,,4911
Kockovaella,imperatae,,,,,JGI,,,4999
Komagataella,pastoris,,,,Ensembl,,,,4922
Komagataella,phaffii,,CBS 7435,,Ensembl,,,,981350
Komagataella,phaffii,,GS115,,Ensembl,,,,644223
Komagataella,phaffii,,,,Ensembl,,,,460519
Kuraishia,capsulata,,CBS 1993,,Ensembl,JGI,,,1382522
Kwoniella,bestiolae,,CBS 10118,,Ensembl,,,,1296100
Kwoniella,dejecticola,,CBS 10117,,Ensembl,,,,1296121
Kwoniella,heveanensis,,BCC8398,,Ensembl,,,,1296120
Kwoniella,heveanensis,,CBS 569,,Ensembl,,,,1296119
Kwoniella,mangroviensis,,CBS 10435,,Ensembl,,,,1331196
Kwoniella,mangroviensis,,CBS 8507,,Ensembl,,,,1296122
Kwoniella,mangroviensis,,CBS 8886,,Ensembl,,,,1296123
Kwoniella,pini,,CBS 10737,,Ensembl,,,,1296096
Laccaria,amethystina,,LaAM-08-1,,Ensembl,JGI,,,1095629
Laccaria,bicolor,,S238N-H82,,Ensembl,JGI,,,486041
Lachancea,dasiensis,,CBS 10888,,Ensembl,,,,1266660
Lachancea,fermentati,,,,Ensembl,,,,4955
Lachancea,kluyveri,,,,,,,genolevures,4934
Lachancea,lanzarotensis,,,,Ensembl,,,,1245769
Lachancea,meyersii,,CBS 8951,,Ensembl,,,,1266667
Lachancea,mirantina,,,,Ensembl,,,,1230905
Lachancea,nothofagi,,CBS 11611,,Ensembl,,,,1266666
Lachancea,sp.,,CBS 6924,,Ensembl,,,,433476
Lachancea,thermotolerans,,CBS 6340,,Ensembl,,,,559295
Lachancea,waltii,,,,,,,Nature,4914
Lactarius,quietus,,,,,JGI,,,111141
Lactifluus,subvellereus,,,,,JGI,,,1837270
Lactifluus,volemus,,,,,JGI,,,71967
Laetiporus,sulphureus,var. sulphureus,,,,JGI,,,447506
Laetiporus,sulphureus,,93-53,,Ensembl,,,,1314785
Lasiosphaeria,miniovina,,SMH2392-1A,Lasiosphaeria sp. SMH2392-1A,,JGI,,,1954250
Lecythophora,sp.,,AK0013,Coniochaeta sp. AK0013,,JGI,,,1884255
Leiotrametes,lactinea,,,,,JGI,,,1391043
Leiotrametes,sp,,BRFM 1775,,,JGI,,,1513325
Lentinellus,vulpinus,,,,,JGI,,,156609
Lentinula,edodes,,,,Ensembl,,,,5353
Lentinus,tigrinus,,ALCF2SS1-6,,,JGI,,,1328759
Lentinus,tigrinus,,ALCF2SS1-7,,,JGI,,,1328758
Lentinus,tigrinus,,,,,JGI,,,5365
Lentithecium,fluviatile,,,,,JGI,,,690899
Lepidopterella,palustris,,,,,JGI,,,741139
Lepista,nuda,,,,,JGI,,,64659
Leptodontium,sp.,,2 PMI_412,,,JGI,,,1485227
Leptosphaeria,maculans,,,,Ensembl,JGI,,,985895
Leucoagaricus,gongylophorus,,,,,JGI,,,79220
Leucoagaricus,sp.,,SymC.cos,,Ensembl,,,,1714833
Leucogyrophana,mollusca,,,,,JGI,,,85980
Leucosporidiella,creatinivora,,,,,JGI,,,106004
Lichtheimia,corymbifera,,,,Ensembl,JGI,,,1263082
Lichtheimia,hyalospora,,,,,JGI,,,420593
Lichtheimia,ramosa,,,,Ensembl,,,,688394
Linderina,pennispora,,ATCC 12442,,,JGI,,,61395
Lindgomyces,ingoldianus,,ATCC 200398,,,JGI,,,673940
Lindra,thalassiae,,,,,JGI,,,45816
Lineolata,rhizophorae,,,,,JGI,,,578093
Lipomyces,starkeyi,,NRRL Y-11557,,Ensembl,JGI,,,675824
Lizonia,empirigonia,,,,,JGI,,,1496277
Lobaria,pulmonaria,,,,,JGI,,,86794
Lobosporangium,transversale,,NRRL 3116,,,JGI,,,64571
Lodderomyces,elongisporus,,NRRL YB-4239,,Ensembl,JGI,,,379508
Lollipopaia,minuta,,,,,JGI,,,151671
Lophiostoma,macrostomum,,,,,JGI,,,372055
Lophiotrema,nucula,,,,,JGI,,,690887
Lophium,mytilinum,,CBS 269.34,,,JGI,,,1447936
Loramyces,juncicola,,,,,JGI,,,132173
Loramyces,macrosporus,,CBS 235.53,,,JGI,,,380016
Lycoperdon,perlatum,,,,,JGI,,,90686
Macrolepiota,fuliginosa,,MF-IS2,,,JGI,,,1400762
Macrophomina,phaseolina,,MS6,,Ensembl,JGI,,,1126212
Macroventuria,anomochaeta,,CBS 525.71,,,JGI,,,1447947
Madurella,mycetomatis,,,,Ensembl,,,,100816
Magnaporthe,grisea,,,,,JGI,,,148305
Magnaporthe,oryzae,,70-15,,Ensembl,,FungiDB,,242507
Magnaporthiopsis,poae,,ATCC 64411,,Ensembl,JGI,,,644358
Malassezia,globosa,,CBS 7966,,,JGI,FungiDB,,76773
Malassezia,pachydermatis,,,,Ensembl,,,,77020
Malassezia,sympodialis,,ATCC 42132,,Ensembl,JGI,,,1230383
Malbranchea,cinnamomea,,,,,,,fungalgenomics.ca,5041
Marasmius,fiardii,,PR-910,,,JGI,,,1328756
Mariannaea,sp.,,PMI_226,,,JGI,,,1896173
Marssonina,brunnea,f. sp. multigermtubi,MB_m1,,Ensembl,JGI,,,1072389
Martensiomyces,pterosporus,,,,,JGI,,,61414
Massarina,eburnea,,CBS 473.64,,,JGI,,,1395130
Massariosphaeria,phaeospora,,,,,JGI,,,100035
Meira,miltonrushii,,MCA 3882,,,JGI,,,1280837
Melampsora,allii-populina,,,,,JGI,,,242475
Melampsora,larici-populina,,98AG31,,,,FungiDB,,747676
Melampsora,larici-populina,,,,Ensembl,JGI,,,203908
Melampsora,lini,,,,,JGI,,,5261
Melanconium,sp.,,NRRL 54901,,,JGI,,,1155946
Melanomma,pulvis-pyrius,,,,,JGI,,,100047
Melanospora,tiffanyae,,,,,JGI,,,2038071
Melanotaenium,endogenum,,,,,JGI,,,84746
Meliniomyces,bicolor,,E,,,JGI,,,1095630
Meliniomyces,variabilis,,F,,,JGI,,,1149755
Meredithblackwellia,eburnea,,MCA 4105,,,JGI,,,1408158
Metarhizium,acridum,,CQMa 102,,Ensembl,JGI,,,655827
Metarhizium,album,,ARSEF 1941,,Ensembl,,,,1081103
Metarhizium,anisopliae,,ARSEF 23,,Ensembl,,,,655844
Metarhizium,anisopliae,,ARSEF 549,,Ensembl,,,,1276135
Metarhizium,anisopliae,,BRIP 53284,,Ensembl,,,,1291519
Metarhizium,anisopliae,,BRIP 53293,,Ensembl,,,,1291518
Metarhizium,anisopliae,,,,Ensembl,,,,5530
Metarhizium,brunneum,,ARSEF 3297,,Ensembl,,,,1276141
Metarhizium,guizhouense,,ARSEF 977,,Ensembl,,,,1276136
Metarhizium,majus,,ARSEF 297,,Ensembl,,,,1276143
Metarhizium,rileyi,,RCEF 4871,,Ensembl,,,,1081105
Metarhizium,robertsii,,ARSEF 23,,Ensembl,JGI,,,655844
Metschnikowia,bicuspidata,var. bicuspidata,,,Ensembl,,,,869754
Metschnikowia,bicuspidata,,,,,JGI,,,27322
Metschnikowia,fructicola,,277,,,JGI,,,1200864
Meyerozyma,guilliermondii,,ATCC 6260,Candida guilliermondii,Ensembl,JGI,,,294746
Microascus,trigonosporus,,CBS 218.31,,,JGI,,,1314796
Microbotryum,lychnidis-dioicae,,p1A1 Lamole,,,JGI,,,683840
Microbotryum,violaceum,,,,Ensembl,,,,683840
Microdochium,bolleyi,,,,Ensembl,JGI,,,196109
Microdochium,trichocladiopsis,,CBS 623.77,,,JGI,,,1682393
Microsporum,canis,,CBS 113480,,,JGI,,,554155
Microstromatales,sp.,,MCA 4718,,,JGI,,,1684307
Microthyrium,microscopicum,,CBS 115976,,,JGI,,,1450532
Millerozyma,farinosa,,CBS 7064,,Ensembl,,,,559304
Mitosporidium,daphniae,,,,Ensembl,,,,1485682
Mixia,osmundae,,IAM 14324,,Ensembl,JGI,,,764103
Moesziomyces,antarcticus,,,,Ensembl,,,,84753
Moesziomyces,aphidis,,DSM 70725,,Ensembl,JGI,,,1391700
Monacrosporium,haptotylum,,,Dactylellina haptotyla,,JGI,,,430498
Monascus,purpureus,,,,,JGI,,,5098
Monascus,ruber,,,,,JGI,,,89489
Moniliella,sp.,,MCA 3643,,,JGI,,,1954213
Moniliophthora,perniciosa,,FA553,,Ensembl,JGI,,,554373
Moniliophthora,roreri,,MCA 2997,,Ensembl,,,,1381753
Moniliophthora,roreri,,,,Ensembl,,,,221103
Morchella,conica,,CCBAS932,,,JGI,,,1392247
Morchella,importuna,,,,,JGI,,,1174673
Mortierella,elongata,,AG-77,,Ensembl,JGI,,,1314771
Mortierella,multidivaricata,,,,,JGI,,,101098
Mortierella,verticillata,,NRRL 6337,,Ensembl,JGI,,,1069443
Mrakia,frigida,,ATCC 22029,,,JGI,,,29902
Mucor,ambiguus,,,,Ensembl,,,,91626
Mucor,circinelloides,f. circinelloides,1006PhL,,Ensembl,,,,1220926
Mucor,circinelloides,f. lusitanicus,CBS 277.49,,Ensembl,,FungiDB,,747725
Mucor,circinelloides,,,,,JGI,,,36080
Mucor,heterogamus,,,,,JGI,,,101122
Multifurca,ochricompacta,,,,,JGI,,,376703
Mutinus,elegans,,,,,JGI,,,288524
Myceliophthora,fergusii,,,Crassicarpon thermophilum,,,,fungalgenomics.ca,225584
Myceliophthora,heterothallica,,CBS 202.75,,,JGI,,,1149848
Myceliophthora,heterothallica,,CBS 203.75,,,JGI,,,1149849
Myceliophthora,sepedonium,,,Corynascus sepedonium,,,,fungalgenomics.ca,190048
Myceliophthora,thermophila,,,Sporotrichum thermophile,,JGI,,,78579
Mycena,capillaripes,,,,,JGI,,,230804
Mycena,galopus,,ATCC-62051,,,JGI,,,1314675
Mycena,haematopus,,,,,JGI,,,230807
Mycena,rosella,,,,,JGI,,,1033263
Mycena,sp.,,,,,JGI,,,41247
Mycosphaerella,eumusae,,,,Ensembl,,,,321146
Mycosphaerella,graminicola,,,,,JGI,,,1047171
Mycotypha,africana,,,,,JGI,,,64632
Myriangium,duriaei,,CBS 260.36,,,JGI,,,1168546
Myriococcum,thermophilum,,,Crassicarpon hotsonii,,,,fungalgenomics.ca,455373
Myrothecium,inundatum,,,,,JGI,,,110576
Mytilinidion,resinicola,,CBS 304.34,,,JGI,,,574789
Nadsonia,fulvescens,var. elongata,DSM 6958,,Ensembl,JGI,,,857566
Naiadella,fluitans,,ATCC 64713,,,JGI,,,1397326
Nakaseomyces,bacillisporus,,CBS 7720,,,JGI,,,1279116
Nakaseomyces,delphensis,,CBS 2170,,,JGI,,,1279113
Nannizzia,gypsea,,CBS 118893,Microsporum gypseum,Ensembl,,,,535722
Naohidea,sebacea,,CBS 8477,,,JGI,,,1397327
Naumovozyma,castellii,,CBS 4309,,Ensembl,,,,1064592
Naumovozyma,dairenensis,,CBS 421,,Ensembl,,,,1071378
Nectria,haematococca,,,,,JGI,,,140110
Nematocida,displodere,,,,Ensembl,,,,1805483
Nematocida,parisii,,ERTm1,,Ensembl,JGI,,,881290
Nematocida,parisii,,ERTm3,,Ensembl,,,,935791
Nematocida,sp.,,1 ERTm2,,Ensembl,,,,944018
Nematocida,sp.,,1 ERTm6,,Ensembl,,,,1138374
Nematocida,sp.,,ERTm5,,Ensembl,,,,1805481
Neocallimastix,californiae,,G1,,,JGI,,,1754190
Neofusicoccum,parvum,,UCRNP2,,Ensembl,JGI,,,1287680
Neolecta,irregularis,,DAH-3,,Ensembl,JGI,,,1198029
Neolentinus,lepideus,,HHB14362 ss-1,,Ensembl,JGI,,,1314782
Neonectria,ditissima,,,,Ensembl,JGI,,,78410
Neosartorya,fischeri,,NRRL 181,,Ensembl,JGI,,,331117
Neurospora,crassa,,OR74A,,Ensembl,JGI,FungiDB,,367110
Neurospora,crassa,,,,,JGI,,,5141
Neurospora,discreta,,FGSC 8579,,,JGI,FungiDB,,510953
Neurospora,tetrasperma,,FGSC 2508,,Ensembl,JGI,FungiDB,,510951
Neurospora,tetrasperma,,FGSC 2509,,Ensembl,,,,510952
Niesslia,exilis,,,,,JGI,,,267680
Nosema,apis,,BRL 01,,Ensembl,,,,1037528
Nosema,bombycis,,CQ1,,Ensembl,,,,578461
Nosema,ceranae,,BRL01,,Ensembl,JGI,,,578460
Nosema,ceranae,,,,Ensembl,,,,40302
Obba,rivulosa,,,,,JGI,,,1052685
Oculimacula,yallundae,,,,,,,fungalgenomics.ca,86028
Ogataea,parapolymorpha,,DL-1,,Ensembl,JGI,,,871575
Ogataea,polymorpha,,NCYC 495 leu1.1,,Ensembl,JGI,,,460523
Oidiodendron,maius,,Zn,,Ensembl,JGI,,,913774
Omphalotus,olearius,,,,,JGI,,,72120
Onnia,scaura,,,,,JGI,,,1496296
Ophiobolus,disseminans,,,,,JGI,,,1469910
Ophiocordyceps,sinensis,,CO18,,Ensembl,,,,911162
Ophiocordyceps,unilateralis,,,,Ensembl,,,,268505
Ophiostoma,novo-ulmi,subsp. novo-ulmi,H327,,,JGI,,,1224258
Ophiostoma,piceae,,UAMH 11346,,Ensembl,JGI,,,1262450
Ophiostoma,piliferum,,,,,JGI,,,38032
Ordospora,colligata,,OC4,,Ensembl,,,,1354746
Orpinomyces,sp.,,,,,JGI,,,37163
Oudemansiella,mucida,,,,,JGI,,,139077
Pachysolen,tannophilus,,NRRL Y-2460,,Ensembl,JGI,,,669874
Panaeolus,papilionaceus,,,,,JGI,,,330517
Panellus,stipticus,,,,,JGI,,,5636
Panellus,stipticus,,,,,JGI,,,5636
Panus,rudis,,PR-1116 ss-1,,,JGI,,,1314784
Paracoccidioides,brasiliensis,,Pb03,,Ensembl,JGI,FungiDB,,482561
Paracoccidioides,brasiliensis,,Pb18,,Ensembl,JGI,FungiDB,,502780
Paracoccidioides,brasiliensis,,,,Ensembl,,,,121759
Paracoccidioides,sp.,,'lutzii' Pb01,,Ensembl,,FungiDB,,502779
Paraconiothyrium,sporulosum,,,,,JGI,,,1460663
Paraphaeosphaeria,sporulosa,,,,Ensembl,,,,1460663
Parasitella,parasitica,,,,Ensembl,JGI,,,35722
Parastagonospora,nodorum,,SN15,Phaeosphaeria nodorum SN15,Ensembl,JGI,,,321614
Patellaria,atrata,,,,,JGI,,,703506
Paxillus,adelphus,,,,,JGI,,,1842050
Paxillus,ammoniavirescens,,,,,JGI,,,1132860
Paxillus,involutus,,ATCC 200175,,Ensembl,JGI,,,664439
Paxillus,rubicundulus,,Ve08.2h10,,Ensembl,,,,930991
Penicilliopsis,zonata,,CBS 506.65,,Ensembl,,,,1073090
Penicillium,antarcticum,,,,Ensembl,JGI,,,416450
Penicillium,arizonense,,,,Ensembl,,,,1835702
Penicillium,bilaiae,,ATCC 20851,,,JGI,,,1314792
Penicillium,brasilianum,,,,Ensembl,,,,104259
Penicillium,brevicompactum,,AgRF18,,,JGI,,,1392249
Penicillium,brevicompactum,,,,,JGI,,,5074
Penicillium,camemberti,,FM 013,,Ensembl,,,,1429867
Penicillium,canescens,,ATCC 10419,,,JGI,,,1314794
Penicillium,chrysogenum,,Wisconsin 54-1255,,,JGI,,,500485
Penicillium,chrysogenum,,,,Ensembl,JGI,,,5076
Penicillium,coprophilum,,,,Ensembl,JGI,,,36646
Penicillium,decumbens,,,,Ensembl,JGI,,,69771
Penicillium,digitatum,,Pd1,,Ensembl,JGI,,,1170230
Penicillium,digitatum,,PHI26,,Ensembl,JGI,,,1170229
Penicillium,expansum,,ATCC 24692,,Ensembl,JGI,,,27334
Penicillium,fellutanum,,ATCC 48694,,,JGI,,,1314795
Penicillium,flavigenum,,,,Ensembl,JGI,,,254877
Penicillium,freii,,,,Ensembl,,,,48697
Penicillium,glabrum,,DAOM 239074,,,JGI,,,1314793
Penicillium,griseofulvum,,,,Ensembl,JGI,,,5078
Penicillium,italicum,,,,Ensembl,JGI,,,40296
Penicillium,janthinellum,,ATCC 10455,,,JGI,,,1397297
Penicillium,lanosocoeruleum,,ATCC 48919,,,JGI,,,1346256
Penicillium,nalgiovense,,FM193,,Ensembl,JGI,,,1439352
Penicillium,nordicum,,,,Ensembl,,,,229535
Penicillium,oxalicum,,114-2,,Ensembl,JGI,,,933388
Penicillium,polonicum,,,,Ensembl,JGI,,,60169
Penicillium,raistrickii,,ATCC 10490,,,JGI,,,1392252
Penicillium,roqueforti,,FM164,,Ensembl,,,,1365484
Penicillium,rubens,,Wisconsin 54-1255,,Ensembl,,FungiDB,,500485
Penicillium,solitum,,,,Ensembl,JGI,,,60172
Penicillium,steckii,,,,Ensembl,JGI,,,303698
Penicillium,subrubescens,,,,Ensembl,JGI,,,1316194
Penicillium,thymicola,,,,,JGI,,,293382
Penicillium,vulpinum,,,,Ensembl,JGI,,,29845
Peniophora,sp.,,CONT,,Ensembl,,,,1314672
Peniophora,sp.,,CONTA,,,JGI,,,1897082
Peniophora,sp.,,,,,JGI,,,1756134
Periconia,macrospinosa,,,,,JGI,,,97972
Pestalotiopsis,fici,,W106-1,,Ensembl,,,,1229662
Phaeoacremonium,minimum,,UCRPA7,,Ensembl,JGI,,,1286976
Phaeoacremonium,sp.,,,,,JGI,,,65412
Phaeomoniella,chlamydospora,,,,Ensembl,JGI,,,158046
Phaeosphaeriaceae,sp.,,,,,JGI,,,5020
Phanerochaete,carnosa,,HHB-10118-sp,,Ensembl,JGI,,,650164
Phanerochaete,chrysosporium,,RP-78,,,JGI,FungiDB,,273507
Phascolomyces,articulosus,,,,,JGI,,,60185
Phellinidium,ferrugineofuscum,,,Phellinus ferrugineofuscus,,JGI,,,167367
Phialocephala,scopiformis,,,,Ensembl,JGI,,,149040
Phialocephala,subalpina,,,,Ensembl,,,,576137
Phialophora,americana,,,Capronia semiimmersa,Ensembl,JGI,,,5601
Phialophora,attae,,CBS 131958,,Ensembl,JGI,,,1664694
Phlebia,brevispora,,HHB-7030 SS6,,,JGI,,,747484
Phlebia,centrifuga,,,,Ensembl,JGI,,,98765
Phlebiopsis,gigantea,,11061_1 CR5-6,,Ensembl,JGI,,,745531
Pholiota,alnicola,,,,,JGI,,,109635
Pholiota,conissans,,,,,JGI,,,109636
Phoma,tracheiphila,,IPT5,,,JGI,,,1408161
Phycomyces,blakesleeanus,,NRRL 1555 (-),,Ensembl,JGI,FungiDB,,763407
Phyllosticta,capitalensis,,CBS 128856,,,JGI,,,121624
Phyllosticta,citriasiana,,,,,JGI,,,595635
Phyllosticta,citribraziliensis,,CBS 100098,,,JGI,,,989973
Phyllosticta,citricarpa,,CBS 127454,,,JGI,,,55181
Phyllosticta,citrichinaensis,,,,,JGI,,,1130410
Phyllosticta,sp.,,CPC 27169,,,JGI,,,1907483
Phyllosticta,sp.,,CPC 27913,,,JGI,,,1882840
