Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Drosophila,willistoni,,,,,,dwil_caf1,EnsemblMetazoa,7260,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_willistoni/pep/Drosophila_willistoni.dwil_caf1.pep.all.fa.gz
Drosophila,yakuba,,,,,,dyak_caf1,EnsemblMetazoa,7245,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_yakuba/pep/Drosophila_yakuba.dyak_caf1.pep.all.fa.gz
Heliconius,melpomene,,,,,,Hmel1,EnsemblMetazoa,34740,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/heliconius_melpomene/pep/Heliconius_melpomene.Hmel1.pep.all.fa.gz
Helobdella,robusta,,,,,,Helro1,EnsemblMetazoa,6412,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/helobdella_robusta/pep/Helobdella_robusta.Helro1.pep.all.fa.gz
Ixodes,scapularis,,,,,,IscaW1,EnsemblMetazoa,6945,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/ixodes_scapularis/pep/Ixodes_scapularis.IscaW1.pep.all.fa.gz
Lepeophtheirus,salmonis,,,,,,LSalAtl2s,EnsemblMetazoa,72036,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lepeophtheirus_salmonis/pep/Lepeophtheirus_salmonis.LSalAtl2s.pep.all.fa.gz
Lingula,anatina,,,,,,LinAna1.0,EnsemblMetazoa,7574,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lingula_anatina/pep/Lingula_anatina.LinAna1.0.pep.all.fa.gz
Loa,loa,,,,,,Loa_loa_V3,EnsemblMetazoa,7209,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/loa_loa/pep/Loa_loa.Loa_loa_V3.pep.all.fa.gz
Lottia,gigantea,,,,,,Lotgi1,EnsemblMetazoa,225164,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lottia_gigantea/pep/Lottia_gigantea.Lotgi1.pep.all.fa.gz
Lucilia,cuprina,,,,,,ASM118794v1,EnsemblMetazoa,7375,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lucilia_cuprina/pep/Lucilia_cuprina.ASM118794v1.pep.all.fa.gz
Mayetiola,destructor,,,,,,Mdes_1.0,EnsemblMetazoa,39758,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/mayetiola_destructor/pep/Mayetiola_destructor.Mdes_1.0.pep.all.fa.gz
Megaselia,scalaris,,,,,,Msca1,EnsemblMetazoa,36166,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/megaselia_scalaris/pep/Megaselia_scalaris.Msca1.pep.all.fa.gz
Melitaea,cinxia,,,,,,MelCinx1.0,EnsemblMetazoa,113334,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/melitaea_cinxia/pep/Melitaea_cinxia.MelCinx1.0.pep.all.fa.gz
Mnemiopsis,leidyi,,,,,,MneLei_Aug2011,EnsemblMetazoa,27923,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/mnemiopsis_leidyi/pep/Mnemiopsis_leidyi.MneLei_Aug2011.pep.all.fa.gz
Nasonia,vitripennis,,,,,,Nvit_2.1,EnsemblMetazoa,7425,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/nasonia_vitripennis/pep/Nasonia_vitripennis.Nvit_2.1.pep.all.fa.gz
Nematostella,vectensis,,,,,,ASM20922v1,EnsemblMetazoa,45351,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/nematostella_vectensis/pep/Nematostella_vectensis.ASM20922v1.pep.all.fa.gz
Octopus,bimaculoides,,,,,,PRJNA270931,EnsemblMetazoa,37653,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/octopus_bimaculoides/pep/Octopus_bimaculoides.PRJNA270931.pep.all.fa.gz
Onchocerca,volvulus,,,,,,ASM49940v2,EnsemblMetazoa,6282,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/onchocerca_volvulus/pep/Onchocerca_volvulus.ASM49940v2.pep.all.fa.gz
Pediculus,humanus,,,,,,PhumU2,EnsemblMetazoa,121224,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/pediculus_humanus/pep/Pediculus_humanus.PhumU2.pep.all.fa.gz
Pristionchus,pacificus,,,,,,P_pacificus-5.0,EnsemblMetazoa,54126,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/pristionchus_pacificus/pep/Pristionchus_pacificus.P_pacificus-5.0.pep.all.fa.gz
Rhodnius,prolixus,,,,,,RproC3,EnsemblMetazoa,13249,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/rhodnius_prolixus/pep/Rhodnius_prolixus.RproC3.pep.all.fa.gz
Sarcoptes,scabiei,,,,,,SscaA1,EnsemblMetazoa,52283,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/sarcoptes_scabiei/pep/Sarcoptes_scabiei.SscaA1.pep.all.fa.gz
Schistosoma,mansoni,,,,,,ASM23792v2,EnsemblMetazoa,6183,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/schistosoma_mansoni/pep/Schistosoma_mansoni.ASM23792v2.pep.all.fa.gz
Solenopsis,invicta,,,,,,Si_gnG,EnsemblMetazoa,13686,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/solenopsis_invicta/pep/Solenopsis_invicta.Si_gnG.pep.all.fa.gz
Stegodyphus,mimosarum,,,,,,Stegodyphus_mimosarum_v1,EnsemblMetazoa,407821,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/stegodyphus_mimosarum/pep/Stegodyphus_mimosarum.Stegodyphus_mimosarum_v1.pep.all.fa.gz
Strigamia,maritima,,,,,,Smar1,EnsemblMetazoa,126957,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strigamia_maritima/pep/Strigamia_maritima.Smar1.pep.all.fa.gz
Strongylocentrotus,purpuratus,,,,,,Spur_3.1,EnsemblMetazoa,7668,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strongylocentrotus_purpuratus/pep/Strongylocentrotus_purpuratus.Spur_3.1.pep.all.fa.gz
Strongyloides,ratti,,,,,,S_ratti_ED321_v5_0_4,EnsemblMetazoa,34506,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strongyloides_ratti/pep/Strongyloides_ratti.S_ratti_ED321_v5_0_4.pep.all.fa.gz
Tetranychus,urticae,,,,,,ASM23943v1,EnsemblMetazoa,32264,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/tetranychus_urticae/pep/Tetranychus_urticae.ASM23943v1.pep.all.fa.gz
Thelohanellus,kitauei,,,,,,ASM82789v1,EnsemblMetazoa,669202,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/thelohanellus_kitauei/pep/Thelohanellus_kitauei.ASM82789v1.pep.all.fa.gz
Tribolium,castaneum,,,,,,Tcas5.2,EnsemblMetazoa,7070,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/tribolium_castaneum/pep/Tribolium_castaneum.Tcas5.2.pep.all.fa.gz
Trichinella,spiralis,,,,,,Tspiralis1,EnsemblMetazoa,6334,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/trichinella_spiralis/pep/Trichinella_spiralis.Tspiralis1.pep.all.fa.gz
Trichoplax,adhaerens,,,,,,ASM15027v1,EnsemblMetazoa,10228,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/trichoplax_adhaerens/pep/Trichoplax_adhaerens.ASM15027v1.pep.all.fa.gz
Zootermopsis,nevadensis,,,,,,ZooNev1.0,EnsemblMetazoa,136037,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/zootermopsis_nevadensis/pep/Zootermopsis_nevadensis.ZooNev1.0.pep.all.fa.gz
