Genus,species,,type,Source,,NCBI Tax ID
Lactuca,sativa,,,NCBI,Viridiplantae[kingdom],4236
Lupinus,angustifolius,,,NCBI,Viridiplantae[kingdom],3871
Malus,domestica,,,NCBI,Viridiplantae[kingdom],3750
Manihot,esculenta,,,NCBI,Viridiplantae[kingdom],3983
Medicago,truncatula,,,NCBI,Viridiplantae[kingdom],3880
Momordica,charantia,,,NCBI,Viridiplantae[kingdom],3673
Morus,notabilis,,,NCBI,Viridiplantae[kingdom],981085
Musa,acuminata,,,NCBI,Viridiplantae[kingdom],4641
Nelumbo,nucifera,,,NCBI,Viridiplantae[kingdom],4432
Nicotiana,attenuata,,,NCBI,Viridiplantae[kingdom],49451
Nicotiana,sylvestris,,,NCBI,Viridiplantae[kingdom],4096
Nicotiana,tabacum,,,NCBI,Viridiplantae[kingdom],4097
Nicotiana,tomentosiformis,,,NCBI,Viridiplantae[kingdom],4098
Olea,europaea,var. sylvestris ,,NCBI,Viridiplantae[kingdom],158386
Oryza,brachyantha,,,NCBI,Viridiplantae[kingdom],4533
Oryza,sativa,Japonica Group,,NCBI,Viridiplantae[kingdom],39947
Phalaenopsis,equestris,,,NCBI,Viridiplantae[kingdom],78828
Phoenix,dactylifera,,,NCBI,Viridiplantae[kingdom],42345
Physcomitrella,patens,,,NCBI,Viridiplantae[kingdom],3218
Populus,euphratica,,,NCBI,Viridiplantae[kingdom],75702
Populus,trichocarpa,,,NCBI,Viridiplantae[kingdom],3694
Prunus,avium,,,NCBI,Viridiplantae[kingdom],42229
Prunus,mume,,,NCBI,Viridiplantae[kingdom],102107
Prunus,persica,,,NCBI,Viridiplantae[kingdom],3760
Quercus,suber,,,NCBI,Viridiplantae[kingdom],58331
Raphanus,sativus,,,NCBI,Viridiplantae[kingdom],3726
Ricinus,communis,,,NCBI,Viridiplantae[kingdom],3988
Rosa,chinensis,,,NCBI,Viridiplantae[kingdom],74649
Selaginella,moellendorffii,,,NCBI,Viridiplantae[kingdom],88036
Sesamum,indicum,,,NCBI,Viridiplantae[kingdom],4182
Setaria,italica,,,NCBI,Viridiplantae[kingdom],4555
Solanum,lycopersicum,,,NCBI,Viridiplantae[kingdom],4081
Solanum,pennellii,,,NCBI,Viridiplantae[kingdom],28526
Solanum,tuberosum,,,NCBI,Viridiplantae[kingdom],4113
Sorghum,bicolor,,,NCBI,Viridiplantae[kingdom],4558
Spinacia,oleracea,,,NCBI,Viridiplantae[kingdom],3562
Tarenaya,hassleriana,,,NCBI,Viridiplantae[kingdom],28532
Theobroma,cacao,,,NCBI,Viridiplantae[kingdom],3641
Vigna,angularis,,,NCBI,Viridiplantae[kingdom],3914
Vigna,radiata,,,NCBI,Viridiplantae[kingdom],157791
Vitis,vinifera,,,NCBI,Viridiplantae[kingdom],29760
Zea,mays,,,NCBI,Viridiplantae[kingdom],4577
Ziziphus,jujuba,,,NCBI,Viridiplantae[kingdom],326968
