ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Coccomyces strobi CBS 202.91	380015	Cocst1	v1.0		https://genome.jgi.doe.gov/portal/Cocst1/download/Cocst1_GeneCatalog_proteins_20151128.aa.fasta.gz
		FALSE	Cochliobolus carbonum 26-R-13	930089	Cocca1	v1.0	PMID:23357949	https://genome.jgi.doe.gov/portal/Cocca1/download/Cocca1_GeneCatalog_proteins_20120427.aa.fasta.gz
		FALSE	Cochliobolus heterostrophus C4	665024	CocheC4_1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/CocheC4_1/download/CocheC4_1_GeneCatalog_proteins_20110824.aa.fasta.gz
		FALSE	Cochliobolus heterostrophus C5	701091	CocheC5_3	v2.0	PMID:23236275	https://genome.jgi.doe.gov/portal/CocheC5_3/download/CocheC5_3_GeneCatalog_proteins_20110901.aa.fasta.gz
		FALSE	Cochliobolus lunatus m118	977863	Coclu2	v2.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Coclu2/download/Coclu2_GeneCatalog_proteins_20120521.aa.fasta.gz
		FALSE	Cochliobolus miyabeanus ATCC 44560	930090	Cocmi1	v1.0	PMID:23357949	https://genome.jgi.doe.gov/portal/Cocmi1/download/Cocmi1_GeneCatalog_proteins_20120427.aa.fasta.gz
		FALSE	Cochliobolus sativus ND90Pr	665912	Cocsa1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Cocsa1/download/Cocsa1_GeneCatalog_proteins_20110610.aa.fasta.gz
		FALSE	Cochliobolus victoriae FI3	930091	Cocvi1	v1.0	PMID:23357949	https://genome.jgi.doe.gov/portal/Cocvi1/download/Cocvi1_GeneCatalog_proteins_20120501.aa.fasta.gz
		FALSE	Coemansia mojavensis RSA 71	4864	Coemoj1	v1.0		https://genome.jgi.doe.gov/portal/Coemoj1/download/Coemoj1_GeneCatalog_proteins_20180326.aa.fasta.gz
		FALSE	Coemansia reversa NRRL 1564	763665	Coere1	v1.0	PMID:25977457	https://genome.jgi.doe.gov/portal/Coere1/download/Coere1_GeneCatalog_proteins_20110909.aa.fasta.gz
		FALSE	Coemansia spiralis RSA 1278	417178	Coespi1	v1.0		https://genome.jgi.doe.gov/portal/Coespi1/download/Coespi1_GeneCatalog_proteins_20170411.aa.fasta.gz
		FALSE	Cokeromyces recurvatus NRRL 2243	90255	Cokrec1	v1.0		https://genome.jgi.doe.gov/portal/Cokrec1/download/Cokrec1_GeneCatalog_proteins_20170123.aa.fasta.gz
		FALSE	Colletotrichum abscissum IMI 504890	1671311	Colab1			https://genome.jgi.doe.gov/portal/Colab1/download/Colab1_GeneCatalog_proteins_20180729.aa.fasta.gz
		FALSE	Colletotrichum acutatum CBS 112980	27357	Colac2	v2.0		https://genome.jgi.doe.gov/portal/Colac2/download/Colac2_GeneCatalog_proteins_20170414.aa.fasta.gz
		FALSE	Colletotrichum caudatum CBS131602	5460	Colca1	v1.0		https://genome.jgi.doe.gov/portal/Colca1/download/Colca1_GeneCatalog_proteins_20150403.aa.fasta.gz
		FALSE	Colletotrichum cereale CBS 129662	343994	Colce1	v1.0		https://genome.jgi.doe.gov/portal/Colce1/download/Colce1_GeneCatalog_proteins_20161230.aa.fasta.gz
Colletotrichum chlorophyti str. NTL11	708187	TRUE	Colletotrichum chlorophyti NTL11	708187	Colch1		PMID:28280027	https://genome.jgi.doe.gov/portal/Colch1/download/Colch1_GeneCatalog_proteins_20180729.aa.fasta.gz
		FALSE	Colletotrichum costaricense IMI 309622	1209916	Colco1			https://genome.jgi.doe.gov/portal/Colco1/download/Colco1_GeneCatalog_proteins_20180729.aa.fasta.gz
		FALSE	Colletotrichum cuscutae IMI 304802	1209917	Colcu1			https://genome.jgi.doe.gov/portal/Colcu1/download/Colcu1_GeneCatalog_proteins_20180803.aa.fasta.gz
		FALSE	Colletotrichum eremochloae CBS129661	1173702	Coler1	v1.0		https://genome.jgi.doe.gov/portal/Coler1/download/Coler1_GeneCatalog_proteins_20141231.aa.fasta.gz
		FALSE	Colletotrichum falcatum MAFF306170	129314	Colfa1	v1.0		https://genome.jgi.doe.gov/portal/Colfa1/download/Colfa1_GeneCatalog_proteins_20141228.aa.fasta.gz
Colletotrichum fioriniae PJ7	1445577	TRUE	Colletotrichum fioriniae PJ7	1445577	Colfi1		PMID:24723700	https://genome.jgi.doe.gov/portal/Colfi1/download/Colfi1_GeneCatalog_proteins_20160218.aa.fasta.gz
Colletotrichum gloeosporioides	1213859	FALSE						
Colletotrichum gloeosporioides Cg-14	1237896	FALSE						
		FALSE	Colletotrichum godetiae CBS 193.32	1209918	Colgo1	v1.0		https://genome.jgi.doe.gov/portal/Colgo1/download/Colgo1_GeneCatalog_proteins_20160414.aa.fasta.gz
Colletotrichum graminicola	645133	TRUE	Colletotrichum graminicola M1.001	645133	Colgr1		PMID:22885923	https://genome.jgi.doe.gov/portal/Colgr1/download/Colgr1_GeneCatalog_proteins_20130906.aa.fasta.gz
Colletotrichum higginsianum	80884	FALSE						
Colletotrichum higginsianum IMI 349063	759273	TRUE	Colletotrichum higginsianum IMI 349063	759273	Colhig2		PMID:27540062	https://genome.jgi.doe.gov/portal/Colhig2/download/Colhig2_GeneCatalog_proteins_20170214.aa.fasta.gz
Colletotrichum incanum str. MAFF238712	1573173	TRUE	Colletotrichum incanum MAFF 238712	1573173	Colin1		PMID:27189990	https://genome.jgi.doe.gov/portal/Colin1/download/Colin1_GeneCatalog_proteins_20180729.aa.fasta.gz
		FALSE	Colletotrichum lupini CBS 109225	145971	Collu1	v1.0		https://genome.jgi.doe.gov/portal/Collu1/download/Collu1_GeneCatalog_proteins_20160428.aa.fasta.gz
		FALSE	Colletotrichum melonis CBS 134730	1209925	Colme1			https://genome.jgi.doe.gov/portal/Colme1/download/Colme1_GeneCatalog_proteins_20180731.aa.fasta.gz
		FALSE	Colletotrichum navitas CBS125086	681940	Colna1	v1.0		https://genome.jgi.doe.gov/portal/Colna1/download/Colna1_GeneCatalog_proteins_20170406.aa.fasta.gz
Colletotrichum nymphaeae SA-01	1460502	TRUE	Colletotrichum nymphaeae SA-01	1460502	Colny1		PMID:27496087	https://genome.jgi.doe.gov/portal/Colny1/download/Colny1_GeneCatalog_proteins_20160329.aa.fasta.gz
Colletotrichum orbiculare	1213857	TRUE	Colletotrichum orbiculare 104-T	1213857	Colorb1		PMID:23252678	https://genome.jgi.doe.gov/portal/Colorb1/download/Colorb1_GeneCatalog_proteins_20180806.aa.fasta.gz
Colletotrichum orchidophilum str. IMI 309357	1209926	TRUE	Colletotrichum orchidophilum IMI 309357	1209926	Color1		PMID:29649963	https://genome.jgi.doe.gov/portal/Color1/download/Color1_GeneCatalog_proteins_20161026.aa.fasta.gz
		FALSE	Colletotrichum paranaense IMI 384185	1914294	Colpa1			https://genome.jgi.doe.gov/portal/Colpa1/download/Colpa1_GeneCatalog_proteins_20180729.aa.fasta.gz
		FALSE	Colletotrichum phormii CBS102054	359342	Colph1	v1.0		https://genome.jgi.doe.gov/portal/Colph1/download/Colph1_GeneCatalog_proteins_20160704.aa.fasta.gz
Colletotrichum salicis str. CBS 607.94	1209931	TRUE	Colletotrichum salicis CBS607.94	1209931	Colsa1		PMID:27496087	https://genome.jgi.doe.gov/portal/Colsa1/download/Colsa1_GeneCatalog_proteins_20160329.aa.fasta.gz
Colletotrichum simmondsii str. CBS122122	703756	TRUE	Colletotrichum simmondsii CBS122122	703756	Colsi1		PMID:27496087	https://genome.jgi.doe.gov/portal/Colsi1/download/Colsi1_GeneCatalog_proteins_20160329.aa.fasta.gz
		FALSE	Colletotrichum somersetensis CBS 131599	1500509	Colso1	v1.0		https://genome.jgi.doe.gov/portal/Colso1/download/Colso1_GeneCatalog_proteins_20141229.aa.fasta.gz
		FALSE	Colletotrichum sp. CBS 101611	34409	Colsp1			https://genome.jgi.doe.gov/portal/Colsp1/download/Colsp1_GeneCatalog_proteins_20180729.aa.fasta.gz
Colletotrichum sublineola str. TX430BB	1173701	TRUE	Colletotrichum sublineola CBS 131301	1173701	Colsu1	v1.0		https://genome.jgi.doe.gov/portal/Colsu1/download/Colsu1_GeneCatalog_proteins_20150101.aa.fasta.gz
		FALSE	Colletotrichum tamarilloi CBS 129955	1209934	Colta1			https://genome.jgi.doe.gov/portal/Colta1/download/Colta1_GeneCatalog_proteins_20180729.aa.fasta.gz
Colletotrichum tofieldiae str. 0861	708197	TRUE	Colletotrichum tofieldiae 0861	708197	Colto1		PMID:27150427	https://genome.jgi.doe.gov/portal/Colto1/download/Colto1_GeneCatalog_proteins_20170704.aa.fasta.gz
		FALSE	Colletotrichum zoysiae MAFF235873	1216348	Colzo1	v1.0		https://genome.jgi.doe.gov/portal/Colzo1/download/Colzo1_GeneCatalog_proteins_20150103.aa.fasta.gz
Conidiobolus coronatus NRRL 28638	796925	TRUE	Conidiobolus coronatus NRRL28638	796925	Conco1	v1.0	PMID:25977457	https://genome.jgi.doe.gov/portal/Conco1/download/Conco1_GeneCatalog_proteins_20120213.aa.fasta.gz
		FALSE	Conidiobolus thromboides FSU 785	1314799	Conth1	v1.0		https://genome.jgi.doe.gov/portal/Conth1/download/Conth1_GeneCatalog_proteins_20141003.aa.fasta.gz
Coniella lustricola str. B22-T-1	2025994	TRUE	Coniella lustricola B22-T-1	2025994	Pilidi1	v1.0		https://genome.jgi.doe.gov/portal/Pilidi1/download/Pilidi1_GeneCatalog_proteins_20160923.aa.fasta.gz
		FALSE	Coniochaeta ligniaria CBS 111746	177197	Conli1			https://genome.jgi.doe.gov/portal/Conli1/download/Conli1_GeneCatalog_proteins_20130808.aa.fasta.gz
Coniochaeta ligniaria NRRL 30616	1408157	TRUE	Coniochaeta ligniaria NRRL 30616	1408157	Conlig1	v1.0	PMID:28126934	https://genome.jgi.doe.gov/portal/Conlig1/download/Conlig1_GeneCatalog_proteins_20140604.aa.fasta.gz
		FALSE	Coniochaeta sp. 2T2.1	1571157	Conioc1	v1.0		https://genome.jgi.doe.gov/portal/Conioc1/download/Conioc1_GeneCatalog_proteins_20180327.aa.fasta.gz
		FALSE	Coniochaeta sp. PMI_546	1450552	ConPMI546	v1.0		https://genome.jgi.doe.gov/portal/ConPMI546/download/ConPMI546_GeneCatalog_proteins_20140720.aa.fasta.gz
		FALSE	Coniophora olivacea MUCL 20566	85977	Conol1	v1.0	PMID:29145801	https://genome.jgi.doe.gov/portal/Conol1/download/Conol1_GeneCatalog_proteins_20151211.aa.fasta.gz
Coniophora puteana RWD-64-598 SS2	741705	FALSE						
		FALSE	Coniophora puteana	80637	Conpu1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Conpu1/download/Conpu1_GeneCatalog_proteins_20101116.aa.fasta.gz
Coniosporium apollinis CBS 100218 str. CBS 352.97	1168221	TRUE	Coniosporium apollinis CBS 100218	1168221	Conap1		PMID:28348446	https://genome.jgi.doe.gov/portal/Conap1/download/Conap1_GeneCatalog_proteins_20160826.aa.fasta.gz
		FALSE	Conocybe apala SZMC-NL-8967	229365	Conapa1	v1.0		https://genome.jgi.doe.gov/portal/Conapa1/download/Conapa1_GeneCatalog_proteins_20181024.aa.fasta.gz
		FALSE	Coprinellus angulatus DOB1924	980116	Copang1	v1.0		https://genome.jgi.doe.gov/portal/Copang1/download/Copang1_GeneCatalog_proteins_20180426.aa.fasta.gz
		FALSE	Coprinellus micaceus FP101781	71717	Copmic2	v2.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Copmic2/download/Copmic2_FM1_removed_alleles_proteins.fasta.gz
		FALSE	Coprinellus pellucidus	575509	Coppel1	v1.0		https://genome.jgi.doe.gov/portal/Coppel1/download/Coppel1_GeneCatalog_proteins_20151130.aa.fasta.gz
		FALSE	Coprinopsis cinerea	5346	Copci1		PMID:20547848	https://genome.jgi.doe.gov/portal/Copci1/download/Coprinopsis_cinerea.proteins.fasta.gz
		FALSE	Coprinopsis cinerea AmutBmut pab1-1	1132390	Copci_AmutBmut1	v1.0	PMID:26510163	https://genome.jgi.doe.gov/portal/Copci_AmutBmut1/download/Copci_AmutBmut1_GeneCatalog_proteins_20130522.aa.fasta.gz
Coprinopsis cinerea okayama7#130	240176	FALSE						
		FALSE	Coprinopsis marcescibilis CBS121175	230819	Copmar1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Copmar1/download/Copmar1_GeneCatalog_proteins_20151019.aa.fasta.gz
		FALSE	Coprinopsis sclerotiger	71723	Copscl1	v1.0		https://genome.jgi.doe.gov/portal/Copscl1/download/Copscl1_GeneCatalog_proteins_20151130.aa.fasta.gz
		FALSE	Coprinus phaeopunctatus MPI-PUGE-AT-0042	979884	Copph3	v1.0		https://genome.jgi.doe.gov/portal/Copph3/download/Copph3_GeneCatalog_proteins_20190117.aa.fasta.gz
Cordyceps brongniartii RCEF 3172	1081107	FALSE						
Cordyceps confragosa RCEF 1005	1081108	FALSE						
Cordyceps confragosa str. UM487	1105325	FALSE						
Cordyceps fumosorosea ARSEF 2679	1081104	FALSE						
Cordyceps militaris CM01	983644	TRUE	Cordyceps militaris CM01	983644	Cormi1		PMID:22112802	https://genome.jgi.doe.gov/portal/Cormi1/download/Cormi1_GeneCatalog_proteins_20131203.aa.fasta.gz
Cordyceps sp. RAO-2017	2004951	FALSE						
		FALSE	Corollospora maritima CBS 119819	45810	Corma2	v2.0		https://genome.jgi.doe.gov/portal/Corma2/download/Corma2_GeneCatalog_proteins_20150506.aa.fasta.gz
		FALSE	Cortinarius aff. campbellae TAS5-PSC4363	34451	Corcam1	v1.0		https://genome.jgi.doe.gov/portal/Corcam1/download/Corcam1_GeneCatalog_proteins_20181006.aa.fasta.gz
		FALSE	Cortinarius austrovenetus TL2843-KIS7R	742016	Coraus1	v1.0		https://genome.jgi.doe.gov/portal/Coraus1/download/Coraus1_GeneCatalog_proteins_20181214.aa.fasta.gz
		FALSE	Cortinarius glaucopus AT 2004 276	1149754	Corgl3	v2.0		https://genome.jgi.doe.gov/portal/Corgl3/download/Corgl3_GeneCatalog_proteins_20130626.aa.fasta.gz
		FALSE	Corynespora cassiicola CCP	59586	Corca1	v1.0	PMID:29551995	https://genome.jgi.doe.gov/portal/Corca1/download/Corca1_GeneCatalog_proteins_20140615.aa.fasta.gz
Corynespora cassiicola Philippines	1448308	FALSE						
		FALSE	Crassisporium funariophilum DOB1098	1954473	Crafun1	v1.0		https://genome.jgi.doe.gov/portal/Crafun1/download/Crafun1_GeneCatalog_proteins_20170607.aa.fasta.gz
		FALSE	Crepidotus cesatii CBS 511.95	110238	Creces1	v1.0		https://genome.jgi.doe.gov/portal/Creces1/download/Creces1_GeneCatalog_proteins_20180507.aa.fasta.gz
		FALSE	Crepidotus variabilis CBS 506.95	179855	Crevar1	v1.0		https://genome.jgi.doe.gov/portal/Crevar1/download/Crevar1_GeneCatalog_proteins_20151207.aa.fasta.gz
		FALSE	Cristinia sonorae KKN 215	1940300	Crison1	v1.0		https://genome.jgi.doe.gov/portal/Crison1/download/Crison1_GeneCatalog_proteins_20180618.aa.fasta.gz
		FALSE	Cronartium quercuum f. sp. fusiforme G11	708437	Croqu1	v1.0	PMID:25018762	https://genome.jgi.doe.gov/portal/Croqu1/download/Croqu1_GeneCatalog_proteins_20120612.aa.fasta.gz
		FALSE	Crucibulum laeve CBS 166.37	68775	Crula1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Crula1/download/Crula1_GeneCatalog_proteins_20151130.aa.fasta.gz
		FALSE	Crustoderma dryinum OMC1663	1333630	Crudry1	v1.0		https://genome.jgi.doe.gov/portal/Crudry1/download/Crudry1_GeneCatalog_proteins_20181128.aa.fasta.gz
		FALSE	Cryphonectria parasitica EP155	660469	Crypa2	v2.0		https://genome.jgi.doe.gov/portal/Crypa2/download/Cparasiticav2.GeneCatalog20091217.proteins.fasta.gz
Cryptococcus amylolentus CBS 6039	1295533	FALSE						
Cryptococcus amylolentus CBS 6273	1296118	FALSE						
Cryptococcus depauperatus CBS 7841	1295531	FALSE						
Cryptococcus depauperatus CBS 7855	1295532	FALSE						
Cryptococcus gattii CA1280	1296109	FALSE						
Cryptococcus gattii CA1873	1296111	FALSE						
Cryptococcus gattii E566	1296102	FALSE						
Cryptococcus gattii EJB2	1296103	FALSE						
Cryptococcus gattii NT-10	1296108	FALSE						
Cryptococcus gattii Ru294	1296112	FALSE						
Cryptococcus gattii VGII 2001/935-1	1334442	FALSE						
Cryptococcus gattii VGII 99/473	1296104	FALSE						
Cryptococcus gattii VGII CA1014	1296107	FALSE						
Cryptococcus gattii VGII CBS 10090	1296101	FALSE						
Cryptococcus gattii VGII LA55	1296106	FALSE						
Cryptococcus gattii VGII MMRL2647	1296117	FALSE						
Cryptococcus gattii VGII R265	294750	FALSE						
Cryptococcus gattii VGII Ram5	1296110	FALSE						
Cryptococcus gattii VGIV IND107	1296105	FALSE						
Cryptococcus gattii WM276	367775	FALSE						
Cryptococcus neoformans var. grubii 125.91	1230079	FALSE						
Cryptococcus neoformans var. grubii A1-35-8	1230081	FALSE						
Cryptococcus neoformans var. grubii A2-102-5	1230057	FALSE						
Cryptococcus neoformans var. grubii A5-35-17	1230080	FALSE						
Cryptococcus neoformans var. grubii AD1-7a	1230056	FALSE						
Cryptococcus neoformans var. grubii AD1-83a	1230065	FALSE						
Cryptococcus neoformans var. grubii AD2-60a	1230059	FALSE						
Cryptococcus neoformans var. grubii Br795	1230061	FALSE						
Cryptococcus neoformans var. grubii Bt1	1230073	FALSE						
Cryptococcus neoformans var. grubii Bt120	1230070	FALSE						
Cryptococcus neoformans var. grubii Bt15	1230071	FALSE						
Cryptococcus neoformans var. grubii Bt63	1230075	FALSE						
Cryptococcus neoformans var. grubii Bt85	1230076	FALSE						
Cryptococcus neoformans var. grubii C23	1230055	FALSE						
Cryptococcus neoformans var. grubii c45	1230068	FALSE						
Cryptococcus neoformans var. grubii c8	1230063	FALSE						
Cryptococcus neoformans var. grubii CHC193	1230064	FALSE						
Cryptococcus neoformans var. grubii D17-1	1230058	FALSE						
Cryptococcus neoformans var. grubii Gb118	1230060	FALSE						
Cryptococcus neoformans var. grubii H99	235443	FALSE						
Cryptococcus neoformans var. grubii MW-RSA1955	1230066	FALSE						
Cryptococcus neoformans var. grubii MW-RSA36	1230062	FALSE						
Cryptococcus neoformans var. grubii MW-RSA852	1230069	FALSE						
Cryptococcus neoformans var. grubii str. CCTP51	1304727	FALSE						
Cryptococcus neoformans var. grubii str. CM20	1304722	FALSE						
Cryptococcus neoformans var. grubii str. CM24	1304723	FALSE						
Cryptococcus neoformans var. grubii str. CM36	1304730	FALSE						
Cryptococcus neoformans var. grubii str. CM50	1304729	FALSE						
Cryptococcus neoformans var. grubii str. CM52	1304720	FALSE						
Cryptococcus neoformans var. grubii str. CM64	1304721	FALSE						
Cryptococcus neoformans var. grubii str. RCT21	1304728	FALSE						
Cryptococcus neoformans var. grubii str. RCT54	1304725	FALSE						
Cryptococcus neoformans var. grubii str. RCT6	1304724	FALSE						
Cryptococcus neoformans var. grubii Th84	1230067	FALSE						
Cryptococcus neoformans var. grubii Tu259-1	1230072	FALSE						
Cryptococcus neoformans var. grubii Tu401-1	1230077	FALSE						
Cryptococcus neoformans var. grubii Ze90-1	1230078	FALSE						
Cryptococcus neoformans var. neoformans B-3501A	283643	FALSE						
Cryptococcus neoformans var. neoformans JEC21	214684	TRUE	Cryptococcus neoformans var neoformans JEC21	214684	Cryne_JEC21_1		PMID:15653466	https://genome.jgi.doe.gov/portal/Cryne_JEC21_1/download/Cryne_JEC21_1_GeneCatalog_proteins_20120305.aa.fasta.gz
		FALSE	Cryptococcus neoformans var. grubii H99	235443	Cryne_H99_1		PMID:24743168	https://genome.jgi.doe.gov/portal/Cryne_H99_1/download/Cryptococcus_neoformans_H99.proteins.fasta.gz
		FALSE	Cryptococcus terricola JCM 24523	104414	Cryte1	v1.0		https://genome.jgi.doe.gov/portal/Cryte1/download/Cryte1_GeneCatalog_proteins_20150926.aa.fasta.gz
		FALSE	Cryptococcus vishniacii	89929	Cryvi1	v1.0		https://genome.jgi.doe.gov/portal/Cryvi1/download/Cryvi1_GeneCatalog_proteins_20130104.aa.fasta.gz
		FALSE	Cryptococcus wieringae	104416	Crywi1	v1.0		https://genome.jgi.doe.gov/portal/Crywi1/download/Crywi1_GeneCatalog_proteins_20160204.aa.fasta.gz
		FALSE	Cryptodiaporthe populea CFL2025	940279	Crypo1	v1.0		https://genome.jgi.doe.gov/portal/Crypo1/download/Crypo1_GeneCatalog_proteins_20161116.aa.fasta.gz
		FALSE	Cryptodiaporthe sp. AZ0812	1907526	Crypto1	v1.0		https://genome.jgi.doe.gov/portal/Crypto1/download/Crypto1_GeneCatalog_proteins_20171024.aa.fasta.gz
		FALSE	Cucurbitaria berberidis CBS 394.84	1168544	Cucbe1	v1.0		https://genome.jgi.doe.gov/portal/Cucbe1/download/Cucbe1_GeneCatalog_proteins_20130102.aa.fasta.gz
		FALSE	Cunninghamella echinulata NRRL 1382	76405	Cunech1	v1.0		https://genome.jgi.doe.gov/portal/Cunech1/download/Cunech1_GeneCatalog_proteins_20170119.aa.fasta.gz
Cutaneotrichosporon oleaginosum str. IBC0246	879819	FALSE						
		FALSE	Cyathus striatus AH 40144	68777	Cyastr2	v1.0		https://genome.jgi.doe.gov/portal/Cyastr2/download/Cyastr2_GeneCatalog_proteins_20160525.aa.fasta.gz
Cyberlindnera fabianii str. YJS4271	36022	FALSE						
Cyberlindnera jadinii NRRL Y-1542	983966	TRUE	Cyberlindnera jadinii NRRL Y-1542	983966	Cybja1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Cybja1/download/Cybja1_GeneCatalog_proteins_20121210.aa.fasta.gz
Cyberlindnera jadinii str. CBS1600	4903	FALSE						
Cylindrobasidium torrendii FP15055 ss-10	1314674	TRUE	Cylindrobasidium torrendii FP15055	1314674	Cylto1	v1.0	PMID:25683379	https://genome.jgi.doe.gov/portal/Cylto1/download/Cylto1_GeneCatalog_proteins_20130411.aa.fasta.gz
		FALSE	Cylindrocarpon olidum MPI-CAGE-CH-0241	303675	Cylol1	v1.0		https://genome.jgi.doe.gov/portal/Cylol1/download/Cylol1_GeneCatalog_proteins_20180714.aa.fasta.gz
Cyphellophora europaea CBS 101466	1220924	TRUE	Cyphellophora europaea CBS 101466	1220924	Cypeu1		PMID:28348446	https://genome.jgi.doe.gov/portal/Cypeu1/download/Cypeu1_GeneCatalog_proteins_20160902.aa.fasta.gz
		FALSE	Cystobasidium minutum MCA 4210	1397322	Rhomi1	v1.0	PMID:30264407	https://genome.jgi.doe.gov/portal/Rhomi1/download/Rhomi1_GeneCatalog_proteins_20140320.aa.fasta.gz
		FALSE	Cystostereum murrayi CysMur001	467946	Cysmur1	v1.0		https://genome.jgi.doe.gov/portal/Cysmur1/download/Cysmur1_GeneCatalog_proteins_20160906.aa.fasta.gz
		FALSE	Cytidiella melzeri FP 102339	1883072	Cytmel1	v1.0		https://genome.jgi.doe.gov/portal/Cytmel1/download/Cytmel1_GeneCatalog_proteins_20170103.aa.fasta.gz
		FALSE	Cytospora chrysosperma CFL2056	252740	Cytch1	v1.0		https://genome.jgi.doe.gov/portal/Cytch1/download/Cytch1_GeneCatalog_proteins_20171014.aa.fasta.gz
		FALSE	Dacrymyces fennicus OMC1656	5255	Dactor1	v1.0		https://genome.jgi.doe.gov/portal/Dactor1/download/Dactor1_GeneCatalog_proteins_20180816.aa.fasta.gz
		FALSE	Dacryonaema rufum OMC1653	2079950	Dacruf1	v1.0		https://genome.jgi.doe.gov/portal/Dacruf1/download/Dacruf1_GeneCatalog_proteins_20181204.aa.fasta.gz
Dacryopinax primogenitus str. DJM-731 SS1	1858805	TRUE	Dacryopinax primogenitus DJM 731 SSP1	1858805	Dacsp1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Dacsp1/download/Dacsp1_GeneCatalog_proteins_20110131.aa.fasta.gz
Dactylellina haptotyla CBS 200.50	1284197	FALSE						
		FALSE	Dactylonectria estremocensis MPI-CAGE-AT-0021	1079267	Daces1	v1.0		https://genome.jgi.doe.gov/portal/Daces1/download/Daces1_GeneCatalog_proteins_20180402.aa.fasta.gz
		FALSE	Dactylonectria macrodidyma MPI-CAGE-AT-0147	307937	Dacma1	v1.0		https://genome.jgi.doe.gov/portal/Dacma1/download/Dacma1_GeneCatalog_proteins_20180621.aa.fasta.gz
		FALSE	Daedalea quercina	40437	Daequ1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Daequ1/download/Daequ1_GeneCatalog_proteins_20130110.aa.fasta.gz
Daedalea quercina L-15889	1314783	FALSE						
Daldinia sp. EC12	1001832	TRUE	Daldinia eschscholzii EC12	1001832	DalEC12_1	v1.0	PMID:28078400	https://genome.jgi.doe.gov/portal/DalEC12_1/download/DalEC12_1_GeneCatalog_proteins_20111212.aa.fasta.gz
		FALSE	Daldinia grandis CBS 114736	103428	Dalgra1	v1.0		https://genome.jgi.doe.gov/portal/Dalgra1/download/Dalgra1_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Daldinia loculata AZ0526	103429	DallocAZ0526	v1.0		https://genome.jgi.doe.gov/portal/DallocAZ0526/download/DallocAZ0526_GeneCatalog_proteins_20190325.aa.fasta.gz
		FALSE	Daldinia sp. FL1419	1769485	DaFL1419_1	v1.0		https://genome.jgi.doe.gov/portal/DaFL1419_1/download/DaFL1419_1_GeneCatalog_proteins_20190501.aa.fasta.gz
		FALSE	Daldinia vernicosa CBS 139.73	114800	Dalver1	v1.0		https://genome.jgi.doe.gov/portal/Dalver1/download/Dalver1_GeneCatalog_proteins_20190325.aa.fasta.gz
Debaryomyces fabryi str. CBS 789	58627	FALSE						
		FALSE	Debaryomyces hansenii	4959	Debha1		PMID:18673395	https://genome.jgi.doe.gov/portal/Debha1/download/Debha1_GeneCatalog_proteins_20130209.aa.fasta.gz
Debaryomyces hansenii CBS767	284592	FALSE						
		FALSE	Decorospora gaudefroyi	184978	Decga1	v1.0		https://genome.jgi.doe.gov/portal/Decga1/download/Decga1_GeneCatalog_proteins_20150425.aa.fasta.gz
		FALSE	Dekkera bruxellensis CBS 2499	747657	Dekbr2	v2.0	PMID:22663979	https://genome.jgi.doe.gov/portal/Dekbr2/download/Dekbr2_GeneCatalog_proteins_20120306.aa.fasta.gz
		FALSE	Delitschia confertaspora ATCC 74209	1513339	Delco1	v1.0		https://genome.jgi.doe.gov/portal/Delco1/download/Delco1_GeneCatalog_proteins_20140624.aa.fasta.gz
		FALSE	Delphinella strobiligena CBS 735.71	147560	Delst1	v1.0		https://genome.jgi.doe.gov/portal/Delst1/download/Delst1_GeneCatalog_proteins_20160906.aa.fasta.gz
		FALSE	Dendrothele bispora CBS 962.96	1314807	Denbi1	v1.0	PMID:30886374	https://genome.jgi.doe.gov/portal/Denbi1/download/Denbi1_GeneCatalog_proteins_20131210.aa.fasta.gz
		FALSE	Dendrothele microspora FP 101998	1124678	Denmi1	v1.0		https://genome.jgi.doe.gov/portal/Denmi1/download/Denmi1_GeneCatalog_proteins_20180815.aa.fasta.gz
		FALSE	Dendryphion nanum MPI-CAGE-CH-0243	256645	Denna1	v1.0		https://genome.jgi.doe.gov/portal/Denna1/download/Denna1_GeneCatalog_proteins_20180321.aa.fasta.gz
		FALSE	Dentipellis sp. KUC8613	1883078	Densp1	v1.0		https://genome.jgi.doe.gov/portal/Densp1/download/Densp1_GeneCatalog_proteins_20150825.aa.fasta.gz
Diaporthe ampelina	1214573	TRUE	Diaporthe ampelina UCDDA912	1214573	Diaam1		PMID:26084502	https://genome.jgi.doe.gov/portal/Diaam1/download/Diaam1_GeneCatalog_proteins_20150926.aa.fasta.gz
Diaporthe helianthi str. 7/96	158607	FALSE						
