./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_grubii_gca_002222095.Cryp_neof_grubii_cng7_V1.pep.all.fa	--taxid	1304724	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_neof_grubii_cng7_V1	--pub	NA	Cryptococcus neoformans var. grubii str. RCT6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_grubii_th84_gca_002222315.Cryp_neof_Th84_V1.pep.all.fa	--taxid	1230067	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_neof_Th84_V1	--pub	NA	Cryptococcus neoformans var. grubii Th84
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_grubii_tu259_1_gca_002222325.Cryp_neof_Tu259_1_V1.pep.all.fa	--taxid	1230072	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_neof_Tu259_1_V1	--pub	NA	Cryptococcus neoformans var. grubii Tu259-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_grubii_tu401_1_gca_002222475.Cryp_neof_Tu401_1_V1.pep.all.fa	--taxid	1230077	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_neof_Tu401_1_V1	--pub	NA	Cryptococcus neoformans var. grubii Tu401-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_grubii_ze90_1_gca_002222385.Cryp_neof_Ze90_1_V1.pep.all.fa	--taxid	1230078	--source	Ensembl,Fungi	--type	DNA	--ver	Cryp_neof_Ze90_1_V1	--pub	NA	Cryptococcus neoformans var. grubii Ze90-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans_var_neoformans_b_3501a_gca_000149385.ASM14938v1.pep.all.fa	--taxid	283643	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14938v1	--pub	NA	Cryptococcus neoformans var. neoformans B-3501A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cryptococcus_neoformans.ASM9104v1.pep.all.fa	--taxid	214684	--source	Ensembl,Fungi	--type	DNA	--ver	ASM9104v1	--pub	PMID:25683379	Cryptococcus neoformans var. neoformans JEC21
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cutaneotrichosporon_oleaginosum_gca_001027345.Triol1.pep.all.fa	--taxid	879819	--source	Ensembl,Fungi	--type	DNA	--ver	Triol1	--pub	NA	Cutaneotrichosporon oleaginosum str. IBC0246
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyberlindnera_fabianii_gca_003205855.ASM320585v1.pep.all.fa	--taxid	36022	--source	Ensembl,Fungi	--type	DNA	--ver	ASM320585v1	--pub	NA	Cyberlindnera fabianii str. YJS4271
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyberlindnera_jadinii_nrrl_y_1542_gca_001661405.Cybja1.pep.all.fa	--taxid	983966	--source	Ensembl,Fungi	--type	DNA	--ver	Cybja1	--pub	PMID:28348446	Cyberlindnera jadinii NRRL Y-1542
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyberlindnera_jadinii_gca_001245095.cj1.pep.all.fa	--taxid	4903	--source	Ensembl,Fungi	--type	DNA	--ver	cj1	--pub	NA	Cyberlindnera jadinii str. CBS1600
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cylindrobasidium_torrendii_fp15055_ss_10_gca_000934385.Cylto1.pep.all.fa	--taxid	1314674	--source	Ensembl,Fungi	--type	DNA	--ver	Cylto1	--pub	PMID:22745431	Cylindrobasidium torrendii FP15055 ss-10
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyphellophora_europaea_cbs_101466_gca_000365145.Phia_euro_CBS_101466_V1.pep.all.fa	--taxid	1220924	--source	Ensembl,Fungi	--type	DNA	--ver	Phia_euro_CBS_101466_V1	--pub	PMID:28078400	Cyphellophora europaea CBS 101466
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dacryopinax_primogenitus_gca_000292625.Dacryopinax_sp._DJM_731_SSP1_v1.0.pep.all.fa	--taxid	1858805	--source	Ensembl,Fungi	--type	DNA	--ver	Dacryopinax_sp._DJM_731_SSP1_v1.0	--pub	PMID:26084502	Dacryopinax primogenitus str. DJM-731 SS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dactylellina_haptotyla_cbs_200_50_gca_000441935.MHA_v2.pep.all.fa	--taxid	1284197	--source	Ensembl,Fungi	--type	DNA	--ver	MHA_v2	--pub	NA	Dactylellina haptotyla CBS 200.50
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daedalea_quercina_l_15889_gca_001632345.Daequ1.pep.all.fa	--taxid	1314783	--source	Ensembl,Fungi	--type	DNA	--ver	Daequ1	--pub	NA	Daedalea quercina L-15889
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daldinia_sp_ec12_gca_002120325.DalEC12_v.1.0.pep.all.fa	--taxid	1001832	--source	Ensembl,Fungi	--type	DNA	--ver	DalEC12_v.1.0	--pub	PMID:22745431	Daldinia sp. EC12
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Debaryomyces_fabryi_gca_001447935.debFab1.0.pep.all.fa	--taxid	58627	--source	Ensembl,Fungi	--type	DNA	--ver	debFab1.0	--pub	NA	Debaryomyces fabryi str. CBS 789
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Debaryomyces_hansenii_cbs767_gca_000006445.ASM644v2.pep.all.fa	--taxid	284592	--source	Ensembl,Fungi	--type	DNA	--ver	ASM644v2	--pub	NA	Debaryomyces hansenii CBS767
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Diaporthe_ampelina_gca_001006365.UCDDA912v1.0.pep.all.fa	--taxid	1214573	--source	Ensembl,Fungi	--type	DNA	--ver	UCDDA912v1.0	--pub	PMID:26084502	Diaporthe ampelina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Diaporthe_helianthi_gca_001702395.DHEL01v2.pep.all.fa	--taxid	158607	--source	Ensembl,Fungi	--type	DNA	--ver	DHEL01v2	--pub	NA	Diaporthe helianthi str. 7/96
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dichomitus_squalens_lyad_421_ss1_gca_000275845.Dichomitus_squalens_v1.0.pep.all.fa	--taxid	732165	--source	Ensembl,Fungi	--type	DNA	--ver	Dichomitus_squalens_v1.0	--pub	PMID:23209441	Dichomitus squalens LYAD-421 SS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Diplocarpon_rosae_gca_002317995.ASM231799v1.pep.all.fa	--taxid	946125	--source	Ensembl,Fungi	--type	DNA	--ver	ASM231799v1	--pub	NA	Diplocarpon rosae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Diplodia_corticola_gca_001883845.ASM188384v1.pep.all.fa	--taxid	236234	--source	Ensembl,Fungi	--type	DNA	--ver	ASM188384v1	--pub	NA	Diplodia corticola str. CBS 112549
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Diplodia_seriata_gca_001975905.Dipser_v1.pep.all.fa	--taxid	420778	--source	Ensembl,Fungi	--type	DNA	--ver	Dipser_v1	--pub	PMID:22802648	Diplodia seriata str. F98.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dothistroma_septosporum.GCA_000340195.1.pep.all.fa	--taxid	675120	--source	Ensembl,Fungi	--type	DNA	--ver	1	--pub	PMID:20865802	Dothistroma septosporum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Drechmeria_coniospora_gca_001625195.ASM162519v1.pep.all.fa	--taxid	98403	--source	Ensembl,Fungi	--type	DNA	--ver	ASM162519v1	--pub	NA	Drechmeria coniospora str. ARSEF 6962
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Drechslerella_stenobrocha_248_gca_000525045.DREv1.pep.all.fa	--taxid	1043628	--source	Ensembl,Fungi	--type	DNA	--ver	DREv1	--pub	NA	Drechslerella stenobrocha 248
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Edhazardia_aedis_usnm_41457_gca_000230595.Edha_aedis_V4b.pep.all.fa	--taxid	1003232	--source	Ensembl,Fungi	--type	DNA	--ver	Edha_aedis_V4b	--pub	NA	Edhazardia aedis USNM 41457
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Elaphomyces_granulatus_gca_002240705.PX439.pep.all.fa	--taxid	519963	--source	Ensembl,Fungi	--type	DNA	--ver	PX439	--pub	NA	Elaphomyces granulatus str. OSC145934
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Elsinoe_australis_gca_003013795.ASM301379v1.pep.all.fa	--taxid	40998	--source	Ensembl,Fungi	--type	DNA	--ver	ASM301379v1	--pub	NA	Elsinoe australis str. NL1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emergomyces_pasteuriana_ep9510_gca_001883825.Emmo_past_UAMH9510_V1.pep.all.fa	--taxid	1447872	--source	Ensembl,Fungi	--type	DNA	--ver	Emmo_past_UAMH9510_V1	--pub	NA	Emergomyces pasteuriana Ep9510 str. UAMH 9510
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emmonsia_crescens_gca_002572855.Emmon_cres_4076_V1.pep.all.fa	--taxid	73230	--source	Ensembl,Fungi	--type	DNA	--ver	Emmon_cres_4076_V1	--pub	NA	Emmonsia crescens str. UAMH4076
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emmonsia_crescens_uamh_3008_gca_001008285.ASM100828v1.pep.all.fa	--taxid	1247875	--source	Ensembl,Fungi	--type	DNA	--ver	ASM100828v1	--pub	NA	Emmonsia crescens UAMH 3008
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emmonsia_parva_gca_002572885.Emmon_parv_130.pep.all.fa	--taxid	73231	--source	Ensembl,Fungi	--type	DNA	--ver	Emmon_parv_130	--pub	NA	Emmonsia parva str. UAMH130
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emmonsia_parva_uamh_139_gca_001014755.ASM101475v1.pep.all.fa	--taxid	1246674	--source	Ensembl,Fungi	--type	DNA	--ver	ASM101475v1	--pub	NA	Emmonsia parva UAMH 139
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Emmonsia_sp_cac_2015a_gca_001660665.Emmo_afri_EA111.pep.all.fa	--taxid	1658172	--source	Ensembl,Fungi	--type	DNA	--ver	Emmo_afri_EA111	--pub	NA	Emmonsia sp. CAC-2015a str. CBS 136260
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Encephalitozoon_cuniculi_ecuniii_l_gca_001078035.ECIIIL.pep.all.fa	--taxid	1355160	--source	Ensembl,Fungi	--type	DNA	--ver	ECIIIL	--pub	NA	Encephalitozoon cuniculi EcunIII-L
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Encephalitozoon_hellem_atcc_50504_gca_000277815.ASM27781v3.pep.all.fa	--taxid	907965	--source	Ensembl,Fungi	--type	DNA	--ver	ASM27781v3	--pub	PMID:22802648	Encephalitozoon hellem ATCC 50504
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Encephalitozoon_intestinalis_atcc_50506_gca_000146465.ASM14646v1.pep.all.fa	--taxid	876142	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14646v1	--pub	PMID:24438332	Encephalitozoon intestinalis ATCC 50506
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Encephalitozoon_romaleae_sj_2008_gca_000280035.ASM28003v2.pep.all.fa	--taxid	1178016	--source	Ensembl,Fungi	--type	DNA	--ver	ASM28003v2	--pub	PMID:19132089	Encephalitozoon romaleae SJ-2008
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Endocarpon_pusillum_z07020_gca_000464535.EPUS.pep.all.fa	--taxid	1263415	--source	Ensembl,Fungi	--type	DNA	--ver	EPUS	--pub	NA	Endocarpon pusillum Z07020
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Enterocytozoon_bieneusi_h348_gca_000209485.ASM20948v1.pep.all.fa	--taxid	481877	--source	Ensembl,Fungi	--type	DNA	--ver	ASM20948v1	--pub	PMID:25487071	Enterocytozoon bieneusi H348
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Enterocytozoon_hepatopenaei_gca_002081675.ASM208167v1.pep.all.fa	--taxid	646526	--source	Ensembl,Fungi	--type	DNA	--ver	ASM208167v1	--pub	NA	Enterocytozoon hepatopenaei str. TH1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Enterospora_canceri_gca_002087915.ASM208791v1.pep.all.fa	--taxid	1081671	--source	Ensembl,Fungi	--type	DNA	--ver	ASM208791v1	--pub	NA	Enterospora canceri str. GB1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Epicoccum_nigrum_gca_002116315.ASM211631v1.pep.all.fa	--taxid	105696	--source	Ensembl,Fungi	--type	DNA	--ver	ASM211631v1	--pub	PMID:23723393	Epicoccum nigrum str. ICMP 19927
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eremothecium_cymbalariae_dbvpg_7215_gca_000235365.ASM23536v1.pep.all.fa	--taxid	931890	--source	Ensembl,Fungi	--type	DNA	--ver	ASM23536v1	--pub	NA	Eremothecium cymbalariae DBVPG#7215
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eremothecium_gossypii_fdag1_gca_000968835.ASM96883v1.pep.all.fa	--taxid	1034331	--source	Ensembl,Fungi	--type	DNA	--ver	ASM96883v1	--pub	NA	Eremothecium gossypii FDAG1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Erysiphe_necator_gca_000798715.ASM79871v1.pep.all.fa	--taxid	52586	--source	Ensembl,Fungi	--type	DNA	--ver	ASM79871v1	--pub	PMID:28348446	Erysiphe necator
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Erysiphe_pulchra_gca_002918395.ASM291839v1.pep.all.fa	--taxid	225359	--source	Ensembl,Fungi	--type	DNA	--ver	ASM291839v1	--pub	NA	Erysiphe pulchra
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Escovopsis_weberi_gca_001278495.ASM127849v1.pep.all.fa	--taxid	150374	--source	Ensembl,Fungi	--type	DNA	--ver	ASM127849v1	--pub	NA	Escovopsis weberi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Eutypa_lata_ucrel1_gca_000349385.UCREL1V03.pep.all.fa	--taxid	1287681	--source	Ensembl,Fungi	--type	DNA	--ver	UCREL1V03	--pub	PMID:24496724	Eutypa lata UCREL1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exidia_glandulosa_hhb12029_gca_001632375.Exigl1.pep.all.fa	--taxid	1314781	--source	Ensembl,Fungi	--type	DNA	--ver	Exigl1	--pub	NA	Exidia glandulosa HHB12029
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_aquamarina_cbs_119918_gca_000709125.Exop_aqua_CBS_119918_V1.pep.all.fa	--taxid	1182545	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_aqua_CBS_119918_V1	--pub	PMID:28348446	Exophiala aquamarina CBS 119918
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_dermatitidis_nih_ut8656_gca_000230625.Exop_derm_V1.pep.all.fa	--taxid	858893	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_derm_V1	--pub	PMID:28348446	Exophiala dermatitidis NIH/UT8656
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_mesophila_gca_000836275.Exop_meso_CBS40295_V1.pep.all.fa	--taxid	212818	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_meso_CBS40295_V1	--pub	PMID:28348446	Exophiala mesophila str. CBS 40295
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_oligosperma_gca_000835515.Exop_olig_CBS72588_V1.pep.all.fa	--taxid	215243	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_olig_CBS72588_V1	--pub	PMID:28348446	Exophiala oligosperma str. CBS 72588
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_sideris_gca_000835395.Exop_side_CBS121828_V1.pep.all.fa	--taxid	1016849	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_side_CBS121828_V1	--pub	PMID:28348446	Exophiala sideris str. CBS 121828
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_spinifera_gca_000836115.Exop_spin_CBS89968_V1.pep.all.fa	--taxid	91928	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_spin_CBS89968_V1	--pub	PMID:22247176	Exophiala spinifera str. CBS 89968
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exophiala_xenobiotica_gca_000835505.Exop_xeno_CBS118157_V1.pep.all.fa	--taxid	348802	--source	Ensembl,Fungi	--type	DNA	--ver	Exop_xeno_CBS118157_V1	--pub	PMID:26659563	Exophiala xenobiotica str. CBS 118157
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Exserohilum_turcica_et28a_gca_000359705.Setospaeria_trucica_Et28A_v1.0.pep.all.fa	--taxid	671987	--source	Ensembl,Fungi	--type	DNA	--ver	Setospaeria_trucica_Et28A_v1.0	--pub	NA	Exserohilum turcica Et28A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fibularhizoctonia_sp_cbs_109695_gca_001630335.Fibsp1.pep.all.fa	--taxid	436010	--source	Ensembl,Fungi	--type	DNA	--ver	Fibsp1	--pub	PMID:22745431	Fibularhizoctonia sp. CBS 109695
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fistulina_hepatica_atcc_64428_gca_000934395.Fishe1.pep.all.fa	--taxid	1128425	--source	Ensembl,Fungi	--type	DNA	--ver	Fishe1	--pub	NA	Fistulina hepatica ATCC 64428
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fomitiporia_mediterranea_mf3_22_gca_000271605.Fomme1.pep.all.fa	--taxid	694068	--source	Ensembl,Fungi	--type	DNA	--ver	Fomme1	--pub	NA	Fomitiporia mediterranea MF3/22
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fomitopsis_pinicola_fp_58527_ss1_gca_000344655.Fompi3.pep.all.fa	--taxid	743788	--source	Ensembl,Fungi	--type	DNA	--ver	Fompi3	--pub	PMID:27469960	Fomitopsis pinicola FP-58527 SS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_erecta_gca_001651985.ASM165198v1.pep.all.fa	--taxid	1367422	--source	Ensembl,Fungi	--type	DNA	--ver	ASM165198v1	--pub	NA	Fonsecaea erecta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_monophora_gca_001642475.ASM164247v1.pep.all.fa	--taxid	254056	--source	Ensembl,Fungi	--type	DNA	--ver	ASM164247v1	--pub	PMID:28348446	Fonsecaea monophora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_multimorphosa_gca_001646985.ASM164698v1.pep.all.fa	--taxid	979981	--source	Ensembl,Fungi	--type	DNA	--ver	ASM164698v1	--pub	NA	Fonsecaea multimorphosa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_multimorphosa_cbs_102226_gca_000836435.Fons_mult_CBS_102226_V1.pep.all.fa	--taxid	1442371	--source	Ensembl,Fungi	--type	DNA	--ver	Fons_mult_CBS_102226_V1	--pub	PMID:27491988	Fonsecaea multimorphosa CBS 102226
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_multimorphosa_cbs_102226_gca_000836435.Fons_mult_CBS_102226_V1.pep.all.fa	--taxid	1442371	--source	Ensembl,Fungi	--type	DNA	--ver	Fons_mult_CBS_102226_V1	--pub	NA	Fonsecaea multimorphosa CBS 102226
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_nubica_gca_001646965.ASM164696v1.pep.all.fa	--taxid	856822	--source	Ensembl,Fungi	--type	DNA	--ver	ASM164696v1	--pub	PMID:28348446	Fonsecaea nubica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fonsecaea_pedrosoi_cbs_271_37_gca_000835455.Fons_pedr_CBS_271_37_V1.pep.all.fa	--taxid	1442368	--source	Ensembl,Fungi	--type	DNA	--ver	Fons_pedr_CBS_271_37_V1	--pub	PMID:17823352	Fonsecaea pedrosoi CBS 271.37
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_culmorum.EF1.pep.all.fa	--taxid	1318462	--source	Ensembl,Fungi	--type	DNA	--ver	EF1	--pub	NA	Fusarium culmorum UK99
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_fujikuroi.EF1.pep.all.fa	--taxid	5127	--source	Ensembl,Fungi	--type	DNA	--ver	EF1	--pub	NA	Fusarium fujikuroi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_graminearum_gca_000599445.CS3005v1.pep.all.fa	--taxid	5518	--source	Ensembl,Fungi	--type	DNA	--ver	CS3005v1	--pub	PMID:20237561	Fusarium graminearum str. CS3005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_graminearum.RR1.pep.all.fa	--taxid	229533	--source	Ensembl,Fungi	--type	DNA	--ver	PH-1	--pub	NA	Fusarium graminearum str. PH-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_langsethiae_gca_001292635.ASM129263v1.pep.all.fa	--taxid	179993	--source	Ensembl,Fungi	--type	DNA	--ver	ASM129263v1	--pub	NA	Fusarium langsethiae str. Fl201059
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_mangiferae_gca_900044065.Genome_assembly_version_1.pep.all.fa	--taxid	192010	--source	Ensembl,Fungi	--type	DNA	--ver	Genome_assembly_version_1	--pub	NA	Fusarium mangiferae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_nygamai_gca_002894225.CS10214v1.pep.all.fa	--taxid	42673	--source	Ensembl,Fungi	--type	DNA	--ver	CS10214v1	--pub	NA	Fusarium nygamai
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_gca_900096695.version_1.pep.all.fa	--taxid	5507	--source	Ensembl,Fungi	--type	DNA	--ver	version_1	--pub	NA	Fusarium oxysporum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_conglutinans_race_2_54008_gca_000260215.FO_PHW808_V1.pep.all.fa	--taxid	1089457	--source	Ensembl,Fungi	--type	DNA	--ver	FO_PHW808_V1	--pub	NA	Fusarium oxysporum f. sp. conglutinans race 2 54008 str. 54008 (PHW808)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_cubense_race_1_gca_000350345.Foc1_1.0.pep.all.fa	--taxid	1229664	--source	Ensembl,Fungi	--type	DNA	--ver	Foc1_1.0	--pub	NA	Fusarium oxysporum f. sp. cubense race 1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_cubense_race_4_gca_000350365.Foc4_1.0.pep.all.fa	--taxid	1229665	--source	Ensembl,Fungi	--type	DNA	--ver	Foc4_1.0	--pub	NA	Fusarium oxysporum f. sp. cubense race 4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_cubense_tropical_race_4_54006_gca_000260195.FO_II5_V1.pep.all.fa	--taxid	1089451	--source	Ensembl,Fungi	--type	DNA	--ver	FO_II5_V1	--pub	NA	Fusarium oxysporum f. sp. cubense tropical race 4 54006 str. 54006 (II5)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_lycopersici_4287_gca_000149955.ASM14995v2.pep.all.fa	--taxid	426428	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14995v2	--pub	PMID:23028337	Fusarium oxysporum f. sp. lycopersici 4287
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_lycopersici_4287_gca_000149955.ASM14995v2.pep.all.fa	--taxid	426428	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14995v2	--pub	NA	Fusarium oxysporum f. sp. lycopersici 4287
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_lycopersici_mn25_gca_000259975.FO_MN25_V1.pep.all.fa	--taxid	1080343	--source	Ensembl,Fungi	--type	DNA	--ver	FO_MN25_V1	--pub	NA	Fusarium oxysporum f. sp. lycopersici MN25
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_melonis_26406_gca_000260495.FO_melonis_V1.pep.all.fa	--taxid	1089452	--source	Ensembl,Fungi	--type	DNA	--ver	FO_melonis_V1	--pub	NA	Fusarium oxysporum f. sp. melonis 26406 str. 26406 (melonis)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_pisi_hdv247_gca_000260075.FO_HDV247_V1.pep.all.fa	--taxid	1080344	--source	Ensembl,Fungi	--type	DNA	--ver	FO_HDV247_V1	--pub	NA	Fusarium oxysporum f. sp. pisi HDV247
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_radicis_cucumerinum_gca_001702695.ASM170269v2.pep.all.fa	--taxid	327505	--source	Ensembl,Fungi	--type	DNA	--ver	ASM170269v2	--pub	NA	Fusarium oxysporum f. sp. radicis-cucumerinum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_radicis_lycopersici_26381_gca_000260155.FO_CL57_V1.pep.all.fa	--taxid	1089448	--source	Ensembl,Fungi	--type	DNA	--ver	FO_CL57_V1	--pub	NA	Fusarium oxysporum f. sp. radicis-lycopersici 26381 str. 26381 (CL57)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_raphani_54005_gca_000260235.FO_PHW815_V1.pep.all.fa	--taxid	1089458	--source	Ensembl,Fungi	--type	DNA	--ver	FO_PHW815_V1	--pub	NA	Fusarium oxysporum f. sp. raphani 54005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_f_sp_vasinfectum_25433_gca_000260175.FO_Cotton_V1.pep.all.fa	--taxid	1089449	--source	Ensembl,Fungi	--type	DNA	--ver	FO_Cotton_V1	--pub	NA	Fusarium oxysporum f. sp. vasinfectum 25433 str. 25433 (Cotton)
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_fo47_gca_000271705.FO_Fo47_V1.pep.all.fa	--taxid	660027	--source	Ensembl,Fungi	--type	DNA	--ver	FO_Fo47_V1	--pub	NA	Fusarium oxysporum Fo47
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fusarium_oxysporum_fosc_3_a_gca_000271745.FO_FOSC_3_a_V1.pep.all.fa	--taxid	909455	--source	Ensembl,Fungi	--type	DNA	--ver	FO_FOSC_3_a_V1	--pub	NA	Fusarium oxysporum FOSC 3-a
