./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002891735.1_TetSoc1_protein.faa	--taxid	47790	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1093/molbev/msx332	Tetrabaena	socialis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245835.2_Chlorella_sorokiniana_2.0_protein.faa	--taxid	3076	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Chlorella	sorokiniana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002245815.2_ASM224581v2_protein.faa	--taxid	554055	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1111/tpj.13789	Micractinium	conductrix
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003194525.1_GraCho1.0_protein.faa	--taxid	448386	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	PMID:29688518	Gracilariopsis	chorda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271885.2_ASM227188v2_protein.faa	--taxid	33114	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	baccatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271895.2_ASM227189v2_protein.faa	--taxid	80379	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	chinense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_900059795.1_AUK_PRJEB4211_v1_protein.faa	--taxid	49390	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1126/science.1255274	Coffea	canephora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000611645.1_mono_v1_protein.faa	--taxid	145388	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-14-926	Monoraphidium	neglectum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000733215.1_ASM73321v1_protein.faa	--taxid	3075	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-15-582	Auxenochlorella	protothecoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000340665.1_C.cajan_V1.0_protein.faa.gz	--taxid	3821	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22057054	Cajanus	cajan
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002220235.1_ASM222023v1_protein.faa	--taxid	41875	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22745802	Bathycoccus	prasinos
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003086295.2_arahy.Tifrunner.gnm1.KYV3_protein.faa	--taxid	3818	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22967170	Arachis	hypogaea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000816755.2_Araip1.1_protein.faa.gz	--taxid	130454	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:22967170	Arachis	ipaensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000817695.2_Aradu1.1_protein.faa	--taxid	130453	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	PMID:26901068	Arachis	duranensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000633955.1_Cs_protein.faa	--taxid	90675	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms4706	Camelina	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_protein.faa	--taxid	4072	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.2877	Capsicum	annuum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003713225.1_Cara_1.0_protein.faa	--taxid	13443	--source	NCBI,RefSeq	--type	DNA	--ver		--pub	DOI:10.1111/pbi.12912	Coffea	arabica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	canSat3_transcriptome-representative_ORFs.fa	--taxid	3483	--source	Other,CGB	--type	ORF	--ver	1	--pub	DOI:10.1186/gb-2011-12-10-r102	Cannabis	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	G.phlegrea.Predicted_Proteins.aa	--taxid	1389228	--source	Other,CGP	--type	DNA	--ver	2010	--pub	DOI:10.1016/j.cub.2013.08.046	Galdieria	phlegrea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanophora_paradoxa_MAKER_gene_predictions-022111-aa.fasta	--taxid	2762	--source	Other,CGP	--type	DNA	--ver	2011	--pub	DOI:10.1126/science.1213561	Cyanophora	paradoxa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	C.maxima_v1_HWB.peptide.fasta	--taxid	37334	--source	Other,citrusgenomedb	--type	DNA	--ver	1	--pub	NA	Citrus	maxima
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	watermelon_97103_v2.protein.fa	--taxid	3654	--source	Other,cucurbitgenomics	--type	DNA	--ver	2	--pub	DOI:10.1038/ng.2470	Citrullus	lanatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gmm.final.pep	--taxid	3381	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.1038/s41477-017-0097-2	Gnetum	montanum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CF150.aa.fa	--taxid	1034479	--source	Other,Dryad	--type	DNA	--ver	1	--pub	DOI:10.5061/dryad.k83g4	Chloroidium	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Azolla_filiculoides.proteins_v1.1.fasta	--taxid	84609	--source	Other,Fernbase	--type	DNA	--ver	1.1	--pub	DOI:10.1038/s41477-018-0188-8	Azolla	filiculoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Salvinia_cucullata.proteins_v1.2.fasta	--taxid	32188	--source	Other,Fernbase	--type	DNA	--ver	1.2	--pub	DOI:10.1038/s41477-018-0188-8	Salvinia	cucullata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	pearl_millet_pep	--taxid	4543	--source	Other,GigaDB	--type	DNA	--ver	2016	--pub	DOI:10.1038/nbt.3943 	Cenchrus	americanus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pyezoensis_Augustus_proteins_v1.fasta	--taxid	2788	--source	Other,NRIFS	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pone.0057122	Pyropia	yezoensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	clen_genemodels-v1.1.faa	--taxid	148947	--source	Other,OIST	--type	DNA	--ver	1.1	--pub	DOI:10.1093/dnares/dsz002	Caulerpa	lentillifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ulvmu_prot_LATEST.tfa	--taxid	498180	--source	Other,OrcAE	--type	DNA	--ver	2018	--pub	DOI:10.1016/j.cub.2018.08.015	Ulva	mutabilis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pabies1.0-all-pep.faa	--taxid	3329	--source	Other,PlantGenie	--type	DNA	--ver	1	--pub	DOI:10.1038/nature12211	Picea	abies
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	manualannotations-PG29V4_protein.fna	--taxid	3330	--source	Other,PlantGenie	--type	DNA	--ver	PG29v4	--pub	DOI:10.1038/nature12211	Picea	glauca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manual_annotations_Protein.fasta	--taxid	3330	--source	Other,PlantGenie	--type	DNA	--ver	WS77111v1	--pub	DOI:10.1038/nature12211	Picea	glauca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	ptaeda.v1.01.scaffolds.trimmed.all.maker.proteins.fa	--taxid	3352	--source	Other,PlantGenie	--type	DNA	--ver	1.01	--pub	DOI:10.1186/gb-2014-15-3-r59	Pinus	taeda
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helicosporidium.fasta	--taxid	1907511	--source	Other,PloSGen	--type	DNA	--ver	1	--pub	DOI:10.1371/journal.pgen.1004355	Helicosporidium	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Porphyridium_genemodels_UPDATED.fasta	--taxid	35688	--source	Other,Rutgers	--type	DNA	--ver	2012	--pub	DOI:10.1038/ncomms2931	Porphyridium	purpureum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Picochlorum-SENEW3-peptides.fasta	--taxid	1470871	--source	Other,Rutgers	--type	DNA	--ver	1	--pub	DOI:10.1111/1462-2920.12541	Picochlorum	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cr_protein_v2.0.fasta	--taxid	90898	--source	Other,WCGAP	--type	DNA	--ver	2	--pub	DOI:10.1093/dnares/dsw042	Cicer	reticulatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ginkgo_biloba.HiC.protein.fasta	--taxid	3311	--source	Other,GigaDB	--type	DNA	--ver	2019	--pub	DOI:10.1016/j.cell.2017.09.030	Ginkgo	biloba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	160614_klebsormidium_v1.1_AA.fasta	--taxid	3175	--source	Other,KGP	--type	DNA	--ver	1.1	--pub	DOI:10.1038/ncomms4978	Klebsormidium	flaccidum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000313045.1_ASM31304v1_protein.faa	--taxid	3656	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1205415109	Cucumis	melo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002738345.1_Cmax_1.0_protein.faa	--taxid	3661	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.09.003	Cucurbita	maxima
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002738365.1_Cmos_1.0_protein.faa	--taxid	3662	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.09.003	Cucurbita	moschata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002806865.1_ASM280686v2_protein.faa	--taxid	3663	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1111/pbi.12860	Cucurbita	pepo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001531365.1_CcrdV1_protein	--taxid	4265	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/srep19427	Cynara	cardunculus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001605985.2_ASM160598v2_protein.faa	--taxid	906689	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/srep19029	Dendrobium	catenatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	55577	--source		--type	DNA	--ver		--pub	yes	Dioscorea	rotundata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	66656	--source		--type	DNA	--ver		--pub	yes	Durio	zibethinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	113446	--source		--type	DNA	--ver		--pub	yes	Echium	plantagineum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	51953	--source		--type	DNA	--ver		--pub	yes	Elaeis	guineensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4155	--source		--type	DNA	--ver		--pub	yes	Erythranthe	guttata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	62330	--source		--type	DNA	--ver		--pub	yes	Fagopyrum	tataricum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3848	--source		--type	DNA	--ver		--pub	yes	Glycine	soja
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	47615	--source		--type	DNA	--ver		--pub	yes	Gossypioides	kirkii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	29729	--source		--type	DNA	--ver		--pub	yes	Gossypium	arboreum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	34273	--source		--type	DNA	--ver		--pub	yes	Gossypium	thurberi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4232	--source		--type	DNA	--ver		--pub	yes	Helianthus	annuus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	108875	--source		--type	DNA	--ver		--pub	yes	Herrania	umbratica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3981	--source		--type	DNA	--ver		--pub	yes	Hevea	brasiliensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4120	--source		--type	DNA	--ver		--pub	yes	Ipomoea	batatas
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	35883	--source		--type	DNA	--ver		--pub	yes	Ipomoea	nil
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	35884	--source		--type	DNA	--ver		--pub	yes	Ipomoea	trifida
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	35885	--source		--type	DNA	--ver		--pub	yes	Ipomoea	triloba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	180498	--source		--type	DNA	--ver		--pub	yes	Jatropha	curcas
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	91219	--source		--type	DNA	--ver		--pub	yes	Juglans	microcarpa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3668	--source		--type	DNA	--ver		--pub	yes	Lagenaria	siceraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	183675	--source		--type	DNA	--ver		--pub	yes	Miscanthus	sacchariflorus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3673	--source		--type	DNA	--ver		--pub	yes	Momordica	charantia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	262757	--source		--type	DNA	--ver		--pub	yes	Morella	rubra
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	981085	--source		--type	DNA	--ver		--pub	yes	Morus	notabilis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	52838	--source		--type	DNA	--ver		--pub	yes	Musa	balbisiana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4096	--source		--type	DNA	--ver		--pub	yes	Nicotiana	sylvestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4097	--source		--type	DNA	--ver		--pub	yes	Nicotiana	tabacum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4098	--source		--type	DNA	--ver		--pub	yes	Nicotiana	tomentosiformis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4540	--source		--type	DNA	--ver		--pub	yes	Panicum	miliaceum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3469	--source		--type	DNA	--ver		--pub	yes	Papaver	somniferum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	78828	--source		--type	DNA	--ver		--pub	yes	Phalaenopsis	equestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	42345	--source		--type	DNA	--ver		--pub	yes	Phoenix	dactylifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	75702	--source		--type	DNA	--ver		--pub	yes	Populus	euphratica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	42229	--source		--type	DNA	--ver		--pub	yes	Prunus	avium
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	102107	--source		--type	DNA	--ver		--pub	yes	Prunus	mume
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	97700	--source		--type	DNA	--ver		--pub	yes	Quercus	lobata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	58331	--source		--type	DNA	--ver		--pub	yes	Quercus	suber
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3726	--source		--type	DNA	--ver		--pub	yes	Raphanus	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	74649	--source		--type	DNA	--ver		--pub	yes	Rosa	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	62335	--source		--type	DNA	--ver		--pub	yes	Saccharum	spontaneum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	98039	--source		--type	DNA	--ver		--pub	yes	Schrenkiella	parvula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	65409	--source		--type	DNA	--ver		--pub	yes	Scutellaria	baicalensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	4182	--source		--type	DNA	--ver		--pub	yes	Sesamum	indicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	28526	--source		--type	DNA	--ver		--pub	yes	Solanum	pennellii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	455371	--source		--type	DNA	--ver		--pub	yes	Spatholobus	suberectus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	3562	--source		--type	DNA	--ver		--pub	yes	Spinacia	oleracea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	29656	--source		--type	DNA	--ver		--pub	yes	Spirodela	polyrhiza
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	28532	--source		--type	DNA	--ver		--pub	yes	Tarenaya	hassleriana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	13748	--source		--type	DNA	--ver		--pub	yes	Utricularia	gibba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	96939	--source		--type	DNA	--ver		--pub	yes	Vitis	riparia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	99658	--source		--type	DNA	--ver		--pub	yes	Xanthoceras	sorbifolium
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta		--taxid	326968	--source		--type	DNA	--ver		--pub	yes	Ziziphus	jujuba
